conteo,tupla,X,L,M,T
1,7|23|30|36,176.0,329,329|23,329|23
1,7|23|31|36,176.0,14,14|338,14|338
1,7|23|33|36,176.0,329,329|23,329|23
1,7|23|34|39,176.0,328,328|24,328|24
1,7|23|41|43,176.0,311,311|41,311|41
1,7|24|29|30,176.0,20,20|332,20|332
1,7|24|29|38,176.0,20,20|332,20|332
1,7|24|30|38,176.0,20,20|332,20|332
1,7|24|31|43,176.0,276,276|76,276|76
1,7|24|34|39,176.0,328,328|24,328|24
1,7|25|36|37,176.0,111,111|241,111|241
1,7|29|30|38,176.0,20,20|332,20|332
1,7|29|32|41,176.0,343,343|9,343|9
1,7|30|33|36,176.0,329,329|23,329|23
1,7|36|42|43,176.0,251,251|101,251|101
1,7|37|38|39,176.0,245,245|107,245|107
1,7|37|38|41,176.0,245,245|107,245|107
1,7|37|39|41,176.0,245,245|107,245|107
1,7|38|39|41,176.0,245,245|107,245|107
1,8|9|12|39,176.0,94,94|258,94|258
1,8|9|19|23,176.0,208,208|144,208|144
1,8|9|19|38,176.0,208,208|144,208|144
1,8|9|23|38,176.0,208,208|144,208|144
1,8|9|25|33,176.0,66,66|286,66|286
1,8|10|13|20,176.0,58,58|294,58|294
1,8|10|15|39,176.0,210,210|142,210|142
1,8|11|13|18,176.0,85,85|267,85|267
1,8|11|13|27,176.0,85,85|267,85|267
1,8|11|15|35,176.0,46,46|306,46|306
1,8|11|15|40,176.0,46,46|306,46|306
1,8|11|17|23,176.0,239,239|113,239|113
1,8|11|17|39,176.0,239,239|113,239|113
1,8|11|18|27,176.0,85,85|267,85|267
1,8|11|22|35,176.0,226,226|126,226|126
1,8|11|22|41,176.0,226,226|126,226|126
1,8|11|23|39,176.0,239,239|113,239|113
1,8|11|35|40,176.0,46,46|306,46|306
1,8|11|35|41,176.0,226,226|126,226|126
1,8|12|16|21,176.0,30,30|322,30|322
1,8|12|16|27,176.0,30,30|322,30|322
1,8|12|17|35,176.0,108,108|244,108|244
1,8|12|17|43,176.0,55,55|297,55|297
1,8|12|20|36,176.0,342,342|10,342|10
1,8|12|20|40,176.0,342,342|10,342|10
1,8|12|21|27,176.0,30,30|322,30|322
1,8|12|22|29,176.0,292,292|60,292|60
1,8|12|22|39,176.0,292,292|60,292|60
1,8|12|29|39,176.0,292,292|60,292|60
1,8|12|36|40,176.0,342,342|10,342|10
1,8|13|14|37,176.0,155,155|197,155|197
1,8|13|18|27,176.0,85,85|267,85|267
1,8|13|28|29,176.0,109,109|243,109|243
1,8|13|29|31,176.0,282,282|70,282|70
1,8|14|17|23,176.0,74,74|278,74|278
1,8|14|17|37,176.0,74,74|278,74|278
1,8|14|19|28,176.0,21,21|331,21|331
1,8|14|20|22,176.0,283,283|69,283|69
1,8|14|20|42,176.0,283,283|69,283|69
1,8|14|22|42,176.0,283,283|69,283|69
1,8|14|23|37,176.0,74,74|278,74|278
1,8|14|23|40,176.0,29,29|323,29|323
1,8|15|28|38,176.0,170,170|182,170|182
1,8|15|28|42,176.0,170,170|182,170|182
1,8|15|35|40,176.0,46,46|306,46|306
1,8|15|38|42,176.0,170,170|182,170|182
1,8|16|19|35,176.0,313,313|39,313|39
1,8|16|19|41,176.0,313,313|39,313|39
1,8|16|21|27,176.0,30,30|322,30|322
1,8|16|25|36,176.0,200,200|152,200|152
1,8|16|25|37,176.0,200,200|152,200|152
1,8|16|35|41,176.0,313,313|39,313|39
1,8|16|36|37,176.0,200,200|152,200|152
1,8|17|21|25,176.0,193,193|159,193|159
1,8|17|21|40,176.0,193,193|159,193|159
1,8|17|23|37,176.0,74,74|278,74|278
1,8|17|23|39,176.0,239,239|113,239|113
1,8|17|25|40,176.0,193,193|159,193|159
1,8|17|26|27,176.0,13,13|339,13|339
1,8|17|26|31,176.0,13,13|339,13|339
1,8|17|27|31,176.0,13,13|339,13|339
1,8|18|25|29,176.0,39,39|313,39|313
1,8|18|25|43,176.0,231,231|121,231|121
1,8|19|20|35,176.0,92,92|260,92|260
1,8|19|22|25,176.0,75,75|277,75|277
1,8|19|22|38,176.0,75,75|277,75|277
1,8|19|23|38,176.0,208,208|144,208|144
1,8|19|25|36,176.0,51,51|301,51|301
2,8|19|25|38,117.33333333333333,51,51|24|277,51|24|277
1,8|19|35|41,176.0,313,313|39,313|39
1,8|19|36|38,176.0,51,51|301,51|301
1,8|20|22|42,176.0,283,283|69,283|69
1,8|20|25|27,176.0,233,233|119,233|119
1,8|20|32|36,176.0,191,191|161,191|161
1,8|20|32|40,176.0,191,191|161,191|161
2,8|20|36|40,117.33333333333333,191,191|151|10,191|151|10
1,8|21|25|40,176.0,193,193|159,193|159
1,8|21|34|35,176.0,122,122|230,122|230
1,8|22|25|38,176.0,75,75|277,75|277
1,8|22|29|39,176.0,292,292|60,292|60
1,8|22|35|41,176.0,226,226|126,226|126
1,8|23|24|32,176.0,261,261|91,261|91
1,8|23|24|36,176.0,261,261|91,261|91
1,8|23|32|36,176.0,261,261|91,261|91
1,8|24|26|33,176.0,205,205|147,205|147
1,8|24|26|35,176.0,205,205|147,205|147
1,8|24|32|36,176.0,261,261|91,261|91
1,8|24|33|35,176.0,205,205|147,205|147
1,8|25|28|40,176.0,129,129|223,129|223
1,8|25|36|37,176.0,200,200|152,200|152
1,8|25|36|38,176.0,51,51|301,51|301
1,8|26|27|31,176.0,13,13|339,13|339
1,8|26|33|35,176.0,205,205|147,205|147
1,8|28|38|42,176.0,170,170|182,170|182
1,8|32|34|40,176.0,143,143|209,143|209
1,8|32|36|40,176.0,191,191|161,191|161
1,9|10|35|40,176.0,95,95|257,95|257
1,9|12|16|18,176.0,238,238|114,238|114
1,9|12|16|34,176.0,238,238|114,238|114
1,9|12|18|32,176.0,267,267|85,267|85
1,9|12|18|34,176.0,238,238|114,238|114
1,9|12|18|37,176.0,291,291|61,291|61
1,9|12|18|38,176.0,267,267|85,267|85
1,9|12|18|41,176.0,291,291|61,291|61
1,9|12|23|33,176.0,37,37|315,37|315
1,9|12|23|36,176.0,37,37|315,37|315
1,9|12|31|33,176.0,121,121|231,121|231
1,9|12|31|43,176.0,121,121|231,121|231
1,9|12|32|38,176.0,267,267|85,267|85
1,9|12|33|36,176.0,37,37|315,37|315
1,9|12|33|43,176.0,121,121|231,121|231
1,9|12|34|40,176.0,337,337|15,337|15
1,9|12|37|41,176.0,291,291|61,291|61
1,9|13|16|30,176.0,3,3|349,3|349
1,9|13|18|19,176.0,116,116|236,116|236
1,9|13|18|33,176.0,116,116|236,116|236
1,9|13|19|33,176.0,116,116|236,116|236
1,9|13|31|33,176.0,177,177|175,177|175
1,9|13|31|41,176.0,177,177|175,177|175
1,9|13|33|41,176.0,177,177|175,177|175
1,9|14|25|26,176.0,175,175|177,175|177
1,9|14|25|37,176.0,175,175|177,175|177
1,9|14|26|37,176.0,175,175|177,175|177
1,9|14|28|33,176.0,192,192|160,192|160
1,9|14|28|43,176.0,192,192|160,192|160
1,9|14|31|34,176.0,53,53|299,53|299
1,9|14|33|43,176.0,192,192|160,192|160
1,9|15|19|27,176.0,254,254|98,254|98
1,9|15|19|30,176.0,254,254|98,254|98
1,9|15|24|29,176.0,70,70|282,70|282
1,9|15|27|30,176.0,254,254|98,254|98
1,9|15|37|42,176.0,326,326|26,326|26
1,9|16|18|34,176.0,238,238|114,238|114
1,9|16|20|28,176.0,135,135|217,135|217
1,9|16|20|37,176.0,135,135|217,135|217
1,9|16|24|31,176.0,169,169|183,169|183
1,9|16|28|37,176.0,135,135|217,135|217
1,9|17|27|42,176.0,72,72|280,72|280
1,9|17|28|31,176.0,45,45|307,45|307
1,9|17|28|35,176.0,2,2|350,2|350
1,9|17|28|38,176.0,2,2|350,2|350
1,9|17|28|40,176.0,45,45|307,45|307
1,9|17|31|40,176.0,45,45|307,45|307
1,9|17|35|38,176.0,2,2|350,2|350
1,9|18|19|33,176.0,116,116|236,116|236
1,9|18|32|38,176.0,267,267|85,267|85
1,9|18|37|41,176.0,291,291|61,291|61
1,9|19|23|38,176.0,208,208|144,208|144
1,9|19|27|30,176.0,254,254|98,254|98
1,9|20|24|31,176.0,336,336|16,336|16
1,9|20|24|33,176.0,336,336|16,336|16
1,9|20|28|37,176.0,135,135|217,135|217
1,9|20|31|33,176.0,336,336|16,336|16
1,9|20|35|43,176.0,48,48|304,48|304
1,9|23|33|36,176.0,37,37|315,37|315
1,9|24|31|33,176.0,336,336|16,336|16
1,9|25|26|37,176.0,175,175|177,175|177
1,9|27|29|35,176.0,98,98|254,98|254
1,9|28|31|40,176.0,45,45|307,45|307
1,9|28|33|43,176.0,192,192|160,192|160
1,9|28|35|38,176.0,2,2|350,2|350
1,9|31|33|41,176.0,177,177|175,177|175
1,9|31|33|43,176.0,121,121|231,121|231
1,10|11|15|28,176.0,69,69|283,69|283
1,10|11|15|31,176.0,118,118|234,118|234
1,10|11|15|35,176.0,69,69|283,69|283
1,10|11|15|38,176.0,118,118|234,118|234
1,10|11|28|35,176.0,69,69|283,69|283
1,10|11|31|38,176.0,118,118|234,118|234
1,10|11|37|40,176.0,8,8|344,8|344
1,10|11|37|41,176.0,8,8|344,8|344
1,10|11|40|41,176.0,8,8|344,8|344
1,10|12|13|32,176.0,188,188|164,188|164
1,10|12|13|38,176.0,188,188|164,188|164
1,10|12|16|17,176.0,248,248|104,248|104
1,10|12|16|27,176.0,248,248|104,248|104
1,10|12|17|27,176.0,248,248|104,248|104
1,10|12|18|39,176.0,159,159|193,159|193
1,10|12|25|27,176.0,110,110|242,110|242
1,10|12|25|41,176.0,110,110|242,110|242
1,10|12|27|41,176.0,110,110|242,110|242
1,10|12|32|38,176.0,188,188|164,188|164
1,10|12|34|35,176.0,213,213|139,213|139
1,10|12|34|36,176.0,213,213|139,213|139
1,10|12|35|36,176.0,213,213|139,213|139
1,10|13|21|38,176.0,306,306|46,306|46
1,10|13|22|26,176.0,26,26|326,26|326
1,10|13|22|42,176.0,26,26|326,26|326
1,10|13|26|42,176.0,26,26|326,26|326
1,10|13|32|38,176.0,188,188|164,188|164
1,10|14|18|20,176.0,257,257|95,257|95
1,10|14|18|33,176.0,257,257|95,257|95
1,10|14|19|39,176.0,174,174|178,174|178
1,10|14|19|41,176.0,174,174|178,174|178
1,10|14|20|21,176.0,202,202|150,202|150
1,10|14|20|33,176.0,257,257|95,257|95
1,10|14|20|41,176.0,202,202|150,202|150
1,10|14|21|41,176.0,202,202|150,202|150
1,10|14|22|39,176.0,43,43|309,43|309
1,10|14|27|35,176.0,128,128|224,128|224
1,10|14|27|41,176.0,128,128|224,128|224
1,10|14|29|30,176.0,176,176|176,176|176
1,10|14|29|42,176.0,176,176|176,176|176
1,10|14|30|42,176.0,176,176|176,176|176
1,10|14|34|40,176.0,134,134|218,134|218
1,10|14|35|41,176.0,128,128|224,128|224
1,10|14|39|41,176.0,174,174|178,174|178
1,10|15|16|29,176.0,79,79|273,79|273
1,10|15|16|39,176.0,79,79|273,79|273
1,10|15|20|32,176.0,59,59|293,59|293
1,10|15|20|41,176.0,59,59|293,59|293
1,10|15|28|35,176.0,69,69|283,69|283
1,10|15|29|39,176.0,79,79|273,79|273
1,10|15|31|38,176.0,118,118|234,118|234
1,10|15|32|41,176.0,59,59|293,59|293
1,10|16|17|27,176.0,248,248|104,248|104
1,10|16|18|35,176.0,332,332|20,332|20
1,10|16|18|40,176.0,332,332|20,332|20
1,10|16|19|23,176.0,309,309|43,309|43
1,10|16|19|34,176.0,309,309|43,309|43
1,10|16|23|25,176.0,86,86|266,86|266
1,10|16|23|34,176.0,309,309|43,309|43
1,10|16|25|41,176.0,89,89|263,89|263
1,10|16|29|39,176.0,79,79|273,79|273
1,10|16|35|40,176.0,332,332|20,332|20
1,10|17|24|29,176.0,144,144|208,144|208
1,10|17|24|37,176.0,310,310|42,310|42
1,10|17|24|42,176.0,310,310|42,310|42
1,10|17|24|43,176.0,144,144|208,144|208
1,10|17|29|43,176.0,144,144|208,144|208
1,10|17|37|42,176.0,310,310|42,310|42
1,10|18|19|36,176.0,246,246|106,246|106
1,10|18|19|43,176.0,246,246|106,246|106
1,10|18|20|33,176.0,257,257|95,257|95
1,10|18|21|24,176.0,12,12|340,12|340
1,10|18|21|43,176.0,12,12|340,12|340
1,10|18|24|43,176.0,12,12|340,12|340
1,10|18|35|40,176.0,332,332|20,332|20
1,10|18|36|43,176.0,246,246|106,246|106
1,10|19|23|34,176.0,309,309|43,309|43
1,10|19|36|43,176.0,246,246|106,246|106
1,10|19|39|41,176.0,174,174|178,174|178
1,10|20|21|34,176.0,5,5|347,5|347
1,10|20|21|36,176.0,5,5|347,5|347
1,10|20|21|41,176.0,202,202|150,202|150
1,10|20|25|28,176.0,115,115|237,115|237
1,10|20|25|30,176.0,115,115|237,115|237
1,10|20|28|30,176.0,115,115|237,115|237
1,10|20|30|39,176.0,97,97|255,97|255
1,10|20|32|33,176.0,127,127|225,127|225
1,10|20|32|41,176.0,59,59|293,59|293
1,10|20|34|36,176.0,5,5|347,5|347
1,10|21|23|35,176.0,303,303|49,303|49
1,10|21|24|43,176.0,12,12|340,12|340
1,10|21|34|36,176.0,5,5|347,5|347
1,10|22|26|42,176.0,26,26|326,26|326
1,10|23|25|26,176.0,266,266|86,266|86
1,10|23|25|33,176.0,266,266|86,266|86
1,10|23|26|33,176.0,266,266|86,266|86
1,10|23|31|34,176.0,242,242|110,242|110
1,10|23|38|43,176.0,165,165|187,165|187
1,10|24|29|43,176.0,144,144|208,144|208
1,10|24|31|43,176.0,276,276|76,276|76
1,10|24|37|42,176.0,310,310|42,310|42
1,10|25|26|33,176.0,266,266|86,266|86
1,10|25|27|41,176.0,110,110|242,110|242
1,10|25|28|30,176.0,115,115|237,115|237
1,10|25|29|35,176.0,130,130|222,130|222
1,10|25|29|37,176.0,130,130|222,130|222
1,10|25|35|37,176.0,130,130|222,130|222
1,10|27|30|31,176.0,10,10|342,10|342
1,10|27|35|41,176.0,128,128|224,128|224
1,10|28|35|41,176.0,307,307|45,307|45
1,10|29|30|42,176.0,176,176|176,176|176
1,10|29|35|37,176.0,130,130|222,130|222
1,10|32|40|42,176.0,161,161|191,161|191
1,10|34|35|36,176.0,213,213|139,213|139
1,10|37|40|41,176.0,8,8|344,8|344
1,11|12|16|26,176.0,140,140|212,140|212
1,11|12|17|40,176.0,273,273|79,273|79
1,11|12|25|33,176.0,230,230|122,230|122
1,11|12|25|39,176.0,230,230|122,230|122
1,11|12|33|39,176.0,230,230|122,230|122
1,11|12|39|40,176.0,243,243|109,243|109
1,11|12|39|43,176.0,243,243|109,243|109
1,11|12|40|43,176.0,243,243|109,243|109
1,11|13|18|27,176.0,85,85|267,85|267
1,11|14|16|36,176.0,99,99|253,99|253
1,11|14|20|30,176.0,104,104|248,104|248
1,11|14|20|34,176.0,104,104|248,104|248
1,11|14|30|34,176.0,104,104|248,104|248
1,11|15|23|24,176.0,286,286|66,286|66
1,11|15|23|25,176.0,286,286|66,286|66
1,11|15|24|25,176.0,286,286|66,286|66
1,11|15|28|35,176.0,69,69|283,69|283
1,11|15|31|38,176.0,118,118|234,118|234
1,11|15|35|40,176.0,46,46|306,46|306
1,11|16|30|35,176.0,9,9|343,9|343
1,11|17|23|39,176.0,239,239|113,239|113
1,11|18|23|32,176.0,293,293|59,293|59
1,11|18|23|40,176.0,293,293|59,293|59
1,11|18|23|43,176.0,105,105|247,105|247
1,11|18|24|37,176.0,255,255|97,255|97
1,11|18|29|35,176.0,107,107|245,107|245
1,11|18|29|37,176.0,107,107|245,107|245
1,11|18|32|40,176.0,293,293|59,293|59
1,11|18|35|37,176.0,107,107|245,107|245
1,11|19|27|28,176.0,346,346|6,346|6
1,11|19|27|37,176.0,346,346|6,346|6
1,11|19|28|37,176.0,346,346|6,346|6
1,11|19|29|36,176.0,81,81|271,81|271
1,11|19|29|40,176.0,81,81|271,81|271
1,11|19|36|40,176.0,81,81|271,81|271
1,11|20|21|23,176.0,189,189|163,189|163
1,11|20|21|32,176.0,189,189|163,189|163
1,11|20|21|38,176.0,50,50|302,50|302
1,11|20|21|40,176.0,50,50|302,50|302
1,11|20|23|32,176.0,189,189|163,189|163
1,11|20|30|34,176.0,104,104|248,104|248
1,11|20|38|40,176.0,50,50|302,50|302
1,11|21|23|32,176.0,189,189|163,189|163
1,11|21|27|41,176.0,198,198|154,198|154
1,11|21|27|43,176.0,198,198|154,198|154
1,11|21|31|32,176.0,299,299|53,299|53
1,11|21|31|39,176.0,299,299|53,299|53
1,11|21|32|39,176.0,299,299|53,299|53
1,11|21|33|39,176.0,76,76|276,76|276
1,11|21|33|43,176.0,76,76|276,76|276
1,11|21|38|40,176.0,50,50|302,50|302
1,11|21|39|43,176.0,76,76|276,76|276
1,11|21|41|43,176.0,198,198|154,198|154
1,11|22|25|26,176.0,18,18|334,18|334
1,11|22|35|41,176.0,226,226|126,226|126
1,11|23|24|25,176.0,286,286|66,286|66
1,11|23|32|40,176.0,293,293|59,293|59
1,11|23|33|36,176.0,285,285|67,285|67
1,11|23|33|42,176.0,285,285|67,285|67
1,11|23|36|42,176.0,285,285|67,285|67
1,11|23|41|43,176.0,311,311|41,311|41
1,11|24|28|39,176.0,90,90|262,90|262
1,11|25|33|39,176.0,230,230|122,230|122
1,11|26|32|41,176.0,40,40|312,40|312
1,11|26|33|40,176.0,220,220|132,220|132
1,11|27|28|37,176.0,346,346|6,346|6
1,11|27|39|41,176.0,138,138|214,138|214
1,11|27|41|43,176.0,198,198|154,198|154
1,11|28|31|41,176.0,344,344|8,344|8
1,11|29|35|37,176.0,107,107|245,107|245
1,11|29|36|40,176.0,81,81|271,81|271
1,11|31|32|39,176.0,299,299|53,299|53
1,11|33|36|38,176.0,114,114|238,114|238
1,11|33|36|42,176.0,285,285|67,285|67
1,11|33|39|43,176.0,76,76|276,76|276
1,11|37|40|41,176.0,8,8|344,8|344
1,11|39|40|43,176.0,243,243|109,243|109
1,12|13|15|18,176.0,272,272|80,272|80
1,12|13|15|31,176.0,272,272|80,272|80
1,12|13|18|31,176.0,272,272|80,272|80
1,12|13|23|35,176.0,240,240|112,240|112
1,12|13|23|39,176.0,240,240|112,240|112
1,12|13|25|31,176.0,341,341|11,341|11
1,12|13|25|42,176.0,341,341|11,341|11
1,12|13|31|42,176.0,341,341|11,341|11
1,12|13|32|38,176.0,188,188|164,188|164
1,12|13|35|39,176.0,240,240|112,240|112
1,12|14|15|38,176.0,119,119|233,119|233
1,12|15|16|38,176.0,78,78|274,78|274
1,12|15|16|39,176.0,78,78|274,78|274
1,12|15|18|31,176.0,272,272|80,272|80
1,12|15|26|35,176.0,125,125|227,125|227
1,12|15|33|42,176.0,60,60|292,60|292
1,12|15|38|39,176.0,78,78|274,78|274
1,12|16|17|27,176.0,248,248|104,248|104
1,12|16|18|34,176.0,238,238|114,238|114
1,12|16|21|27,176.0,30,30|322,30|322
1,12|16|21|33,176.0,214,214|138,214|138
1,12|16|26|30,176.0,124,124|228,124|228
1,12|16|38|39,176.0,78,78|274,78|274
1,12|18|32|38,176.0,267,267|85,267|85
1,12|18|37|41,176.0,291,291|61,291|61
1,12|19|20|29,176.0,91,91|261,91|261
1,12|19|20|43,176.0,91,91|261,91|261
1,12|19|22|35,176.0,347,347|5,347|5
1,12|19|22|38,176.0,347,347|5,347|5
1,12|19|27|28,176.0,271,271|81,271|81
1,12|19|27|41,176.0,271,271|81,271|81
1,12|19|28|41,176.0,271,271|81,271|81
1,12|19|29|43,176.0,91,91|261,91|261
1,12|19|35|38,176.0,347,347|5,347|5
1,12|20|29|43,176.0,91,91|261,91|261
1,12|20|36|40,176.0,342,342|10,342|10
1,12|20|39|41,176.0,215,215|137,215|137
1,12|22|29|39,176.0,292,292|60,292|60
1,12|22|30|31,176.0,64,64|288,64|288
1,12|22|30|34,176.0,64,64|288,64|288
1,12|22|31|34,176.0,64,64|288,64|288
1,12|22|35|38,176.0,347,347|5,347|5
1,12|23|33|36,176.0,37,37|315,37|315
1,12|23|35|39,176.0,240,240|112,240|112
1,12|24|25|26,176.0,117,117|235,117|235
1,12|25|26|43,176.0,22,22|330,22|330
1,12|25|27|41,176.0,110,110|242,110|242
1,12|25|31|42,176.0,341,341|11,341|11
1,12|25|32|33,176.0,222,222|130,222|130
1,12|25|32|41,176.0,222,222|130,222|130
1,12|25|33|39,176.0,230,230|122,230|122
1,12|25|33|41,176.0,222,222|130,222|130
1,12|27|28|41,176.0,271,271|81,271|81
1,12|28|30|33,176.0,250,250|102,250|102
1,12|30|31|34,176.0,64,64|288,64|288
1,12|31|33|43,176.0,121,121|231,121|231
1,12|32|33|41,176.0,222,222|130,222|130
1,12|34|35|36,176.0,213,213|139,213|139
1,12|39|40|43,176.0,243,243|109,243|109
1,13|14|16|33,176.0,224,224|128,224|128
