conteo,tupla,X,L,M,T
1,13|14|17|23,176.0,324,324|28,324|28
1,13|14|26|31,176.0,93,93|259,93|259
1,13|14|26|42,176.0,281,281|71,281|71
1,13|14|35|42,176.0,197,197|155,197|155
1,13|15|18|26,176.0,317,317|35,317|35
1,13|15|18|31,176.0,272,272|80,272|80
1,13|15|18|43,176.0,317,317|35,317|35
1,13|15|24|33,176.0,252,252|100,252|100
1,13|15|24|40,176.0,252,252|100,252|100
1,13|15|26|31,176.0,171,171|181,171|181
1,13|15|26|43,176.0,317,317|35,317|35
1,13|15|33|40,176.0,252,252|100,252|100
1,13|16|28|34,176.0,241,241|111,241|111
1,13|16|28|37,176.0,241,241|111,241|111
1,13|16|34|37,176.0,241,241|111,241|111
1,13|18|19|33,176.0,116,116|236,116|236
1,13|18|26|43,176.0,317,317|35,317|35
1,13|20|26|29,176.0,338,338|14,338|14
1,13|20|26|40,176.0,338,338|14,338|14
1,13|20|28|35,176.0,298,298|54,298|54
1,13|20|28|40,176.0,298,298|54,298|54
1,13|20|29|40,176.0,338,338|14,338|14
1,13|20|35|40,176.0,298,298|54,298|54
1,13|22|26|42,176.0,26,26|326,26|326
1,13|22|27|40,176.0,1,1|351,1|351
1,13|22|27|41,176.0,1,1|351,1|351
1,13|22|34|43,176.0,186,186|166,186|166
1,13|22|40|41,176.0,1,1|351,1|351
1,13|23|35|39,176.0,240,240|112,240|112
1,13|24|27|39,176.0,17,17|335,17|335
1,13|24|33|40,176.0,252,252|100,252|100
1,13|24|39|41,176.0,77,77|275,77|275
1,13|25|30|36,176.0,34,34|318,34|318
1,13|25|30|41,176.0,34,34|318,34|318
1,13|25|31|33,176.0,180,180|172,180|172
1,13|25|31|42,176.0,341,341|11,341|11
1,13|25|36|41,176.0,34,34|318,34|318
1,13|25|36|43,176.0,221,221|131,221|131
1,13|26|29|40,176.0,338,338|14,338|14
1,13|27|40|41,176.0,1,1|351,1|351
1,13|28|34|37,176.0,241,241|111,241|111
1,13|28|35|40,176.0,298,298|54,298|54
1,13|29|30|40,176.0,16,16|336,16|336
1,13|29|30|42,176.0,16,16|336,16|336
1,13|29|40|42,176.0,16,16|336,16|336
1,13|30|36|41,176.0,34,34|318,34|318
1,13|30|40|42,176.0,16,16|336,16|336
1,13|31|33|41,176.0,177,177|175,177|175
1,13|32|37|43,176.0,142,142|210,142|210
1,14|15|18|25,176.0,183,183|169,183|169
1,14|15|20|25,176.0,327,327|25,327|25
1,14|15|20|40,176.0,327,327|25,327|25
1,14|15|25|40,176.0,327,327|25,327|25
1,14|16|17|31,176.0,83,83|269,83|269
1,14|16|18|36,176.0,35,35|317,35|317
1,14|17|23|37,176.0,74,74|278,74|278
1,14|18|20|33,176.0,257,257|95,257|95
1,14|18|22|43,176.0,57,57|295,57|295
1,14|19|39|41,176.0,174,174|178,174|178
1,14|20|21|41,176.0,202,202|150,202|150
1,14|20|22|42,176.0,283,283|69,283|69
1,14|20|24|25,176.0,182,182|170,182|170
1,14|20|24|39,176.0,182,182|170,182|170
1,14|20|25|39,176.0,182,182|170,182|170
1,14|20|25|40,176.0,327,327|25,327|25
1,14|20|30|34,176.0,104,104|248,104|248
1,14|21|27|28,176.0,288,288|64,288|64
1,14|21|28|35,176.0,6,6|346,6|346
1,14|24|25|39,176.0,182,182|170,182|170
1,14|25|26|37,176.0,175,175|177,175|177
1,14|25|28|37,176.0,322,322|30,322|30
1,14|25|28|41,176.0,322,322|30,322|30
1,14|25|29|42,176.0,61,61|291,61|291
1,14|25|37|41,176.0,322,322|30,322|30
1,14|27|34|37,176.0,247,247|105,247|105
1,14|27|34|43,176.0,247,247|105,247|105
1,14|27|35|41,176.0,128,128|224,128|224
1,14|27|37|43,176.0,247,247|105,247|105
1,14|28|31|39,176.0,32,32|320,32|320
1,14|28|33|43,176.0,192,192|160,192|160
1,14|28|37|41,176.0,322,322|30,322|30
1,14|29|30|42,176.0,176,176|176,176|176
1,14|30|35|37,176.0,280,280|72,280|72
1,14|30|35|40,176.0,280,280|72,280|72
1,14|30|37|40,176.0,280,280|72,280|72
1,14|32|34|42,176.0,319,319|33,319|33
1,14|34|37|43,176.0,247,247|105,247|105
1,14|35|37|40,176.0,280,280|72,280|72
1,15|16|18|19,176.0,320,320|32,320|32
1,15|16|18|37,176.0,320,320|32,320|32
1,15|16|19|37,176.0,320,320|32,320|32
1,15|16|24|26,176.0,126,126|226,126|226
1,15|16|24|32,176.0,126,126|226,126|226
1,15|16|26|32,176.0,126,126|226,126|226
1,15|16|29|39,176.0,79,79|273,79|273
1,15|16|38|39,176.0,78,78|274,78|274
1,15|18|19|37,176.0,320,320|32,320|32
1,15|18|24|34,176.0,147,147|205,147|205
1,15|18|24|39,176.0,147,147|205,147|205
1,15|18|26|43,176.0,317,317|35,317|35
1,15|18|34|39,176.0,147,147|205,147|205
1,15|19|21|42,176.0,187,187|165,187|165
1,15|19|27|30,176.0,254,254|98,254|98
1,15|19|27|42,176.0,237,237|115,237|115
1,15|20|23|25,176.0,151,151|201,151|201
1,15|20|25|29,176.0,296,296|56,296|56
1,15|20|25|40,176.0,327,327|25,327|25
1,15|20|25|43,176.0,296,296|56,296|56
1,15|20|29|43,176.0,296,296|56,296|56
1,15|20|32|41,176.0,59,59|293,59|293
1,15|21|25|26,176.0,290,290|62,290|62
1,15|21|25|31,176.0,290,290|62,290|62
1,15|21|26|28,176.0,345,345|7,345|7
1,15|21|26|31,176.0,290,290|62,290|62
1,15|21|26|36,176.0,345,345|7,345|7
1,15|21|28|36,176.0,345,345|7,345|7
1,15|22|23|38,176.0,308,308|44,308|44
1,15|23|24|25,176.0,286,286|66,286|66
1,15|24|26|32,176.0,126,126|226,126|226
1,15|24|33|40,176.0,252,252|100,252|100
1,15|24|34|39,176.0,147,147|205,147|205
1,15|25|26|31,176.0,290,290|62,290|62
1,15|25|29|43,176.0,296,296|56,296|56
1,15|26|28|36,176.0,345,345|7,345|7
1,15|27|28|41,176.0,179,179|173,179|173
1,15|27|28|42,176.0,179,179|173,179|173
1,15|27|41|42,176.0,179,179|173,179|173
1,15|28|31|32,176.0,262,262|90,262|90
1,15|28|31|35,176.0,262,262|90,262|90
1,15|28|32|35,176.0,262,262|90,262|90
1,15|28|36|37,176.0,352,352|0,352|0
1,15|28|36|41,176.0,352,352|0,352|0
1,15|28|37|41,176.0,352,352|0,352|0
1,15|28|38|42,176.0,170,170|182,170|182
1,15|28|41|42,176.0,179,179|173,179|173
1,15|31|32|35,176.0,262,262|90,262|90
1,15|36|37|41,176.0,352,352|0,352|0
1,16|17|21|22,176.0,166,166|186,166|186
1,16|17|21|43,176.0,166,166|186,166|186
1,16|17|22|43,176.0,166,166|186,166|186
1,16|18|19|21,176.0,167,167|185,167|185
1,16|18|19|37,176.0,320,320|32,320|32
1,16|18|19|38,176.0,167,167|185,167|185
1,16|18|21|38,176.0,167,167|185,167|185
1,16|18|26|37,176.0,42,42|310,42|310
1,16|18|26|42,176.0,42,42|310,42|310
1,16|18|30|34,176.0,228,228|124,228|124
1,16|18|35|40,176.0,332,332|20,332|20
1,16|18|37|40,176.0,263,263|89,263|89
1,16|18|37|42,176.0,42,42|310,42|310
1,16|19|20|23,176.0,236,236|116,236|116
1,16|19|20|37,176.0,87,87|265,87|265
1,16|19|21|38,176.0,167,167|185,167|185
1,16|19|23|34,176.0,309,309|43,309|43
1,16|19|35|41,176.0,313,313|39,313|39
1,16|20|24|30,176.0,218,218|134,218|134
1,16|20|28|37,176.0,135,135|217,135|217
1,16|20|29|33,176.0,229,229|123,229|123
1,16|20|29|40,176.0,229,229|123,229|123
1,16|20|33|40,176.0,229,229|123,229|123
1,16|21|22|43,176.0,166,166|186,166|186
1,16|24|26|32,176.0,126,126|226,126|226
1,16|25|36|37,176.0,200,200|152,200|152
1,16|26|32|36,176.0,154,154|198,154|198
1,16|26|37|42,176.0,42,42|310,42|310
1,16|28|34|37,176.0,241,241|111,241|111
1,16|28|37|42,176.0,67,67|285,67|285
1,16|28|37|43,176.0,67,67|285,67|285
1,16|28|42|43,176.0,67,67|285,67|285
1,16|29|33|40,176.0,229,229|123,229|123
1,16|37|42|43,176.0,67,67|285,67|285
1,17|18|20|27,176.0,82,82|270,82|270
1,17|18|20|29,176.0,82,82|270,82|270
1,17|18|27|29,176.0,82,82|270,82|270
1,17|18|30|33,176.0,258,258|94,258|94
1,17|18|33|41,176.0,106,106|246,106|246
1,17|18|33|42,176.0,106,106|246,106|246
1,17|18|41|42,176.0,106,106|246,106|246
1,17|20|27|29,176.0,82,82|270,82|270
1,17|21|22|43,176.0,166,166|186,166|186
1,17|21|25|40,176.0,193,193|159,193|159
1,17|21|32|36,176.0,63,63|289,63|289
1,17|21|32|37,176.0,63,63|289,63|289
1,17|21|36|37,176.0,63,63|289,63|289
1,17|23|25|29,176.0,284,284|68,284|68
1,17|23|25|31,176.0,284,284|68,284|68
1,17|23|27|32,176.0,275,275|77,275|77
1,17|23|29|31,176.0,284,284|68,284|68
1,17|24|29|43,176.0,144,144|208,144|208
1,17|24|37|42,176.0,310,310|42,310|42
1,17|24|39|43,176.0,150,150|202,150|202
1,17|25|29|31,176.0,284,284|68,284|68
1,17|25|39|42,176.0,137,137|215,137|215
1,17|26|27|28,176.0,301,301|51,301|51
1,17|26|27|31,176.0,13,13|339,13|339
1,17|26|27|40,176.0,301,301|51,301|51
1,17|26|28|29,176.0,256,256|96,256|96
1,17|26|28|40,176.0,301,301|51,301|51
1,17|26|28|42,176.0,256,256|96,256|96
1,17|26|29|42,176.0,256,256|96,256|96
1,17|27|28|40,176.0,301,301|51,301|51
1,17|27|28|42,176.0,260,260|92,260|92
1,17|27|37|38,176.0,211,211|141,211|141
1,17|27|37|40,176.0,211,211|141,211|141
1,17|27|38|40,176.0,211,211|141,211|141
1,17|28|29|42,176.0,256,256|96,256|96
1,17|28|31|40,176.0,45,45|307,45|307
1,17|28|35|38,176.0,2,2|350,2|350
1,17|31|32|41,176.0,225,225|127,225|127
1,17|32|36|37,176.0,63,63|289,63|289
1,17|33|41|42,176.0,106,106|246,106|246
1,17|36|37|43,176.0,181,181|171,181|171
1,17|37|38|40,176.0,211,211|141,211|141
1,18|19|21|38,176.0,167,167|185,167|185
1,18|19|25|41,176.0,201,201|151,201|151
1,18|19|34|40,176.0,62,62|290,62|290
1,18|19|36|43,176.0,246,246|106,246|106
1,18|20|21|35,176.0,152,152|200,152|200
1,18|20|21|43,176.0,152,152|200,152|200
1,18|20|27|29,176.0,82,82|270,82|270
1,18|20|35|43,176.0,152,152|200,152|200
1,18|21|24|43,176.0,12,12|340,12|340
1,18|21|35|43,176.0,152,152|200,152|200
1,18|22|30|39,176.0,294,294|58,294|58
1,18|22|32|37,176.0,333,333|19,333|19
1,18|22|32|39,176.0,333,333|19,333|19
1,18|22|37|39,176.0,333,333|19,333|19
1,18|23|28|33,176.0,101,101|251,101|251
1,18|23|28|35,176.0,101,101|251,101|251
1,18|23|31|36,176.0,14,14|338,14|338
1,18|23|32|40,176.0,293,293|59,293|59
1,18|23|33|35,176.0,101,101|251,101|251
1,18|24|28|36,176.0,19,19|333,19|333
1,18|24|28|40,176.0,19,19|333,19|333
1,18|24|34|39,176.0,147,147|205,147|205
1,18|24|36|40,176.0,19,19|333,19|333
1,18|26|37|42,176.0,42,42|310,42|310
1,18|27|38|40,176.0,302,302|50,302|50
1,18|27|38|41,176.0,302,302|50,302|50
1,18|27|40|41,176.0,302,302|50,302|50
1,18|28|33|35,176.0,101,101|251,101|251
1,18|28|36|40,176.0,19,19|333,19|333
1,18|29|35|37,176.0,107,107|245,107|245
1,18|29|37|39,176.0,120,120|232,120|232
1,18|32|37|39,176.0,333,333|19,333|19
1,18|33|41|42,176.0,106,106|246,106|246
1,18|34|37|39,176.0,265,265|87,265|87
1,18|34|37|41,176.0,265,265|87,265|87
1,18|34|39|41,176.0,265,265|87,265|87
1,18|34|42|43,176.0,207,207|145,207|145
1,18|37|39|41,176.0,265,265|87,265|87
1,18|38|40|41,176.0,302,302|50,302|50
1,19|20|21|28,176.0,11,11|341,11|341
1,19|20|24|34,176.0,56,56|296,56|296
1,19|20|24|43,176.0,56,56|296,56|296
1,19|20|29|43,176.0,91,91|261,91|261
1,19|20|34|38,176.0,196,196|156,196|156
1,19|20|34|39,176.0,196,196|156,196|156
1,19|20|34|43,176.0,56,56|296,56|296
1,19|20|38|39,176.0,196,196|156,196|156
1,19|22|25|37,176.0,7,7|345,7|345
1,19|22|25|38,176.0,75,75|277,75|277
1,19|22|28|32,176.0,172,172|180,172|180
1,19|22|29|38,176.0,304,304|48,304|48
1,19|22|29|39,176.0,304,304|48,304|48
1,19|22|35|38,176.0,347,347|5,347|5
1,19|22|38|39,176.0,304,304|48,304|48
1,19|23|25|41,176.0,103,103|249,103|249
1,19|23|26|30,176.0,96,96|256,96|256
1,19|23|26|36,176.0,96,96|256,96|256
1,19|23|30|36,176.0,96,96|256,96|256
1,19|24|34|43,176.0,56,56|296,56|296
1,19|25|28|31,176.0,162,162|190,162|190
1,19|25|28|36,176.0,350,350|2,350|2
1,19|25|28|40,176.0,162,162|190,162|190
1,19|25|31|40,176.0,162,162|190,162|190
1,19|25|36|38,176.0,51,51|301,51|301
1,19|26|30|36,176.0,96,96|256,96|256
1,19|26|33|34,176.0,199,199|153,199|153
1,19|26|33|42,176.0,199,199|153,199|153
1,19|26|34|42,176.0,199,199|153,199|153
1,19|27|28|37,176.0,346,346|6,346|6
1,19|27|28|41,176.0,271,271|81,271|81
1,19|28|31|40,176.0,162,162|190,162|190
1,19|29|36|40,176.0,81,81|271,81|271
1,19|29|38|39,176.0,304,304|48,304|48
1,19|31|37|39,176.0,102,102|250,102|250
1,19|33|34|42,176.0,199,199|153,199|153
1,19|34|38|39,176.0,196,196|156,196|156
1,20|21|23|32,176.0,189,189|163,189|163
1,20|21|34|36,176.0,5,5|347,5|347
1,20|21|35|43,176.0,152,152|200,152|200
1,20|21|38|40,176.0,50,50|302,50|302
1,20|22|24|36,176.0,232,232|120,232|120
1,20|22|25|37,176.0,331,331|21,331|21
1,20|22|25|43,176.0,331,331|21,331|21
1,20|22|37|43,176.0,331,331|21,331|21
1,20|23|35|36,176.0,204,204|148,204|148
1,20|23|35|41,176.0,204,204|148,204|148
1,20|23|36|41,176.0,204,204|148,204|148
1,20|24|25|39,176.0,182,182|170,182|170
1,20|24|31|33,176.0,336,336|16,336|16
1,20|24|34|43,176.0,56,56|296,56|296
1,20|25|27|43,176.0,259,259|93,259|93
1,20|25|28|30,176.0,115,115|237,115|237
1,20|25|29|43,176.0,296,296|56,296|56
1,20|25|37|43,176.0,331,331|21,331|21
1,20|26|29|40,176.0,338,338|14,338|14
1,20|27|30|38,176.0,173,173|179,173|179
1,20|28|35|40,176.0,298,298|54,298|54
1,20|29|32|34,176.0,148,148|204,148|204
1,20|29|32|37,176.0,148,148|204,148|204
1,20|29|33|40,176.0,229,229|123,229|123
1,20|29|34|37,176.0,148,148|204,148|204
1,20|32|34|37,176.0,148,148|204,148|204
1,20|32|36|40,176.0,191,191|161,191|161
1,20|33|34|40,176.0,339,339|13,339|13
1,20|33|36|41,176.0,194,194|158,194|158
1,20|34|38|39,176.0,196,196|156,196|156
1,20|35|36|41,176.0,204,204|148,204|148
1,20|36|39|43,176.0,348,348|4,348|4
1,20|36|42|43,176.0,251,251|101,251|101
1,21|23|26|37,176.0,100,100|252,100|252
1,21|23|26|43,176.0,100,100|252,100|252
1,21|23|37|43,176.0,100,100|252,100|252
1,21|25|26|31,176.0,290,290|62,290|62
1,21|26|28|36,176.0,345,345|7,345|7
1,21|26|37|43,176.0,100,100|252,100|252
1,21|27|41|43,176.0,198,198|154,198|154
1,21|30|35|36,176.0,73,73|279,73|279
1,21|30|35|41,176.0,73,73|279,73|279
1,21|30|36|41,176.0,73,73|279,73|279
1,21|31|32|39,176.0,299,299|53,299|53
1,21|32|33|34,176.0,223,223|129,223|129
1,21|32|33|37,176.0,223,223|129,223|129
1,21|32|34|37,176.0,223,223|129,223|129
1,21|32|36|37,176.0,63,63|289,63|289
1,21|33|34|37,176.0,223,223|129,223|129
1,21|33|39|43,176.0,76,76|276,76|276
1,21|35|36|41,176.0,73,73|279,73|279
1,22|24|27|37,176.0,23,23|329,23|329
1,22|24|28|34,176.0,297,297|55,297|55
1,22|24|28|42,176.0,297,297|55,297|55
1,22|24|34|42,176.0,297,297|55,297|55
1,22|25|28|40,176.0,158,158|194,158|194
1,22|25|36|37,176.0,111,111|241,111|241
1,22|25|37|43,176.0,331,331|21,331|21
2,22|26|29|36,117.33333333333333,209,209|3|140,209|3|140
1,22|27|40|41,176.0,1,1|351,1|351
1,22|28|34|42,176.0,297,297|55,297|55
1,22|29|32|41,176.0,343,343|9,343|9
1,22|29|38|39,176.0,304,304|48,304|48
1,22|30|31|34,176.0,64,64|288,64|288
1,22|31|32|37,176.0,323,323|29,323|29
1,22|32|37|39,176.0,333,333|19,333|19
1,22|33|36|41,176.0,153,153|199,153|199
1,22|34|36|37,176.0,27,27|325,27|325
1,22|34|36|43,176.0,27,27|325,27|325
1,22|34|37|43,176.0,27,27|325,27|325
1,22|36|37|43,176.0,27,27|325,27|325
1,23|24|29|43,176.0,190,190|162,190|162
1,23|24|32|36,176.0,261,261|91,261|91
1,23|24|34|39,176.0,328,328|24,328|24
1,23|25|26|33,176.0,266,266|86,266|86
1,23|25|29|31,176.0,284,284|68,284|68
1,23|26|30|36,176.0,96,96|256,96|256
1,23|26|32|38,176.0,54,54|298,54|298
1,23|26|37|43,176.0,100,100|252,100|252
1,23|27|29|34,176.0,269,269|83,269|83
1,23|28|29|32,176.0,287,287|65,287|65
1,23|28|33|35,176.0,101,101|251,101|251
1,23|30|33|36,176.0,329,329|23,329|23
1,23|31|35|40,176.0,249,249|103,249|103
1,23|33|36|42,176.0,285,285|67,285|67
1,23|35|36|41,176.0,204,204|148,204|148
1,24|26|33|35,176.0,205,205|147,205|147
1,24|26|35|36,176.0,71,71|281,71|281
1,24|26|35|41,176.0,71,71|281,71|281
1,24|26|36|41,176.0,71,71|281,71|281
1,24|27|32|35,176.0,47,47|305,47|305
1,24|28|34|42,176.0,297,297|55,297|55
1,24|28|36|39,176.0,315,315|37,315|37
1,24|28|36|40,176.0,19,19|333,19|333
1,24|29|30|38,176.0,20,20|332,20|332
1,24|29|34|35,176.0,156,156|196,156|196
1,24|29|34|40,176.0,156,156|196,156|196
1,24|29|35|40,176.0,156,156|196,156|196
1,24|30|37|38,176.0,44,44|308,44|308
1,24|30|37|40,176.0,44,44|308,44|308
1,24|30|38|40,176.0,44,44|308,44|308
1,24|31|32|33,176.0,305,305|47,305|47
1,24|31|32|34,176.0,305,305|47,305|47
1,24|31|33|34,176.0,305,305|47,305|47
1,24|32|33|34,176.0,305,305|47,305|47
1,24|34|35|40,176.0,156,156|196,156|196
1,24|35|36|41,176.0,71,71|281,71|281
1,24|37|38|40,176.0,44,44|308,44|308
1,25|28|31|40,176.0,162,162|190,162|190
1,25|28|37|41,176.0,322,322|30,322|30
1,25|29|35|37,176.0,130,130|222,130|222
1,25|30|36|41,176.0,34,34|318,34|318
1,25|32|33|41,176.0,222,222|130,222|130
1,26|27|28|40,176.0,301,301|51,301|51
1,26|28|29|42,176.0,256,256|96,256|96
1,26|33|34|38,176.0,340,340|12,340|12
1,26|33|34|42,176.0,199,199|153,199|153
1,26|35|36|41,176.0,71,71|281,71|281
1,27|28|41|42,176.0,179,179|173,179|173
1,27|31|34|36,176.0,325,325|27,325|27
1,27|32|40|42,176.0,113,113|239,113|239
1,27|34|37|43,176.0,247,247|105,247|105
1,27|37|38|40,176.0,211,211|141,211|141
1,27|38|40|41,176.0,302,302|50,302|50
1,28|31|32|35,176.0,262,262|90,262|90
1,28|36|37|41,176.0,352,352|0,352|0
1,28|37|42|43,176.0,67,67|285,67|285
1,29|30|40|42,176.0,16,16|336,16|336
1,29|32|34|37,176.0,148,148|204,148|204
1,29|33|34|39,176.0,31,31|321,31|321
1,29|34|35|40,176.0,156,156|196,156|196
1,29|34|41|42,176.0,112,112|240,112|240
1,30|32|38|41,176.0,28,28|324,28|324
1,30|35|36|41,176.0,73,73|279,73|279
1,30|35|37|40,176.0,280,280|72,280|72
1,30|37|38|40,176.0,44,44|308,44|308
1,31|32|33|34,176.0,305,305|47,305|47
1,32|33|34|37,176.0,223,223|129,223|129
1,33|34|41|43,176.0,217,217|135,217|135
1,34|36|37|43,176.0,27,27|325,27|325
1,34|37|39|41,176.0,265,265|87,265|87
1,37|38|39|41,176.0,245,245|107,245|107
