conteo,tupla,X,L,M,T,P,Pr
8,1|2,41,16,1,16|6|123|10|145|1|33|39|1,0.0021333333333333334,0.6673777777777778
5,1|3,62,4,4|15|36|90|9|220,4|15|36|90|9|220,0.0013333333333333333,0.44487777777777776
9,1|4,37,74,8|36,74|16|63|8|2|93|36|8|36|38,0.0024,0.4452333333333333
6,1|5,53,16,16|10|159|114|1|40|34,16|10|159|114|1|40|34,0.0016,0.4449666666666667
3,1|6,93,185,185|153|2|34,185|153|2|34,0.0008,0.44469999999999993
5,1|7,62,60,60|27|130|40|95|22,60|27|130|40|95|22,0.0013333333333333333,0.44487777777777776
8,1|8,41,2,2|49|4|19|70|9|10|22|189,2|49|4|19|70|9|10|22|189,0.0021333333333333334,0.4451444444444444
3,1|9,93,25,25|95|179|75,25|95|179|75,0.0008,0.44469999999999993
4,1|10,74,87,87|58|42|142|45,87|58|42|142|45,0.0010666666666666667,0.4447888888888889
3,1|11,93,74,74|143|149|8,74|143|149|8,0.0008,0.44469999999999993
6,1|12,53,4,4|233|20|15|66|14|22,4|233|20|15|66|14|22,0.0016,0.4449666666666667
6,1|13,53,25,25|14|125|136|36|4|34,25|14|125|136|36|4|34,0.0016,0.4449666666666667
6,1|14,53,2,2|49|9|19|126|87|82,2|49|9|19|126|87|82,0.0016,0.4449666666666667
4,1|15,74,4,4,4|18|183|4|165,0.0010666666666666667,0.6670222222222222
3,1|16,93,16,16|9|192|157,16|9|192|157,0.0008,0.44469999999999993
1,1|17,187,154,154|220,154|220,0.0002666666666666667,0.4445222222222222
7,1|18,46,26,26|53|5|121|51|60|22|36,26|53|5|121|51|60|22|36,0.0018666666666666666,0.44505555555555554
5,1|19,62,84,84|40|39|46|143|22,84|40|39|46|143|22,0.0013333333333333333,0.44487777777777776
3,1|20,93,237,237|97|36|4,237|97|36|4,0.0008,0.44469999999999993
6,1|21,53,144,144|17|48|47|36|60|22,144|17|48|47|36|60|22,0.0016,0.4449666666666667
5,1|22,62,79,29,79|74|2|161|29|29,0.0013333333333333333,0.6671111111111111
7,1|23,46,4,4|12|35|103|33|30|119|38,4|12|35|103|33|30|119|38,0.0018666666666666666,0.44505555555555554
1,1|24,187,39,39|335,39|335,0.0002666666666666667,0.4445222222222222
3,1|25,93,87,87|118|168|1,87|118|168|1,0.0008,0.44469999999999993
3,1|26,93,19,19|238|83|34,19|238|83|34,0.0008,0.44469999999999993
6,1|27,53,39,39|48|33|43|22|162|27,39|48|33|43|22|162|27,0.0016,0.4449666666666667
5,1|28,62,2,2|53|217|57|37|8,2|53|217|57|37|8,0.0013333333333333333,0.44487777777777776
4,1|29,74,90,90|30|35|144|75,90|30|35|144|75,0.0010666666666666667,0.4447888888888889
4,1|30,74,25,25|136|111|44|58,25|136|111|44|58,0.0010666666666666667,0.4447888888888889
7,1|31,46,124,124|21|189|11|2|19|7|1,124|21|189|11|2|19|7|1,0.0018666666666666666,0.44505555555555554
4,1|32,74,90,90|64|10|181|29,90|64|10|181|29,0.0010666666666666667,0.4447888888888889
6,1|33,53,19,19|71|182|29|35|37|1,19|71|182|29|35|37|1,0.0016,0.4449666666666667
6,1|34,53,2,2|17|65|60|157|46|27,2|17|65|60|157|46|27,0.0016,0.4449666666666667
4,1|35,74,60,60,60|60|24|185|45,0.0010666666666666667,0.6670222222222222
5,1|36,62,22,22|52|264|9|23|4,22|52|264|9|23|4,0.0013333333333333333,0.44487777777777776
4,1|37,74,124,29,124|29|11|181|29,0.0010666666666666667,0.6670222222222222
2,1|38,124,26,26|161|187,26|161|187,0.0005333333333333334,0.44461111111111107
6,1|39,53,22,22|17|85|113|79|54|4,22|17|85|113|79|54|4,0.0016,0.4449666666666667
2,1|40,124,51,51|33|290,51|33|290,0.0005333333333333334,0.44461111111111107
6,1|41,53,26,26|29|182|64|28|37|8,26|29|182|64|28|37|8,0.0016,0.4449666666666667
5,1|42,62,155,155|54|47|36|7|75,155|54|47|36|7|75,0.0013333333333333333,0.44487777777777776
8,1|43,41,60,60|19|82|3|23|70|77|36|4,60|19|82|3|23|70|77|36|4,0.0021333333333333334,0.4451444444444444
5,2|3,62,71,71|31|8|35|93|136,71|31|8|35|93|136,0.0013333333333333333,0.44487777777777776
8,2|4,41,71,71|39|69|28|18|75|17|5|52,71|39|69|28|18|75|17|5|52,0.0021333333333333334,0.4451444444444444
6,2|5,53,16,16|55|157|13|59|11|63,16|55|157|13|59|11|63,0.0016,0.4449666666666667
2,2|6,124,225,225|71|78,225|71|78,0.0005333333333333334,0.44461111111111107
4,2|7,74,37,37|21|167|86|63,37|21|167|86|63,0.0010666666666666667,0.4447888888888889
4,2|8,74,43,43|45|28|139|119,43|45|28|139|119,0.0010666666666666667,0.4447888888888889
9,2|9,37,58,58|30|6|22|112|13|70|11|37|15,58|30|6|22|112|13|70|11|37|15,0.0024,0.4452333333333333
6,2|10,53,32,32|76|37|11|161|8|49,32|76|37|11|161|8|49,0.0016,0.4449666666666667
6,2|11,53,62,62|50|15|9|105|1|132,62|50|15|9|105|1|132,0.0016,0.4449666666666667
6,2|12,53,58,58|52|6|30|33|180|15,58|52|6|30|33|180|15,0.0016,0.4449666666666667
4,2|13,74,225,225|18|57|3|71,225|18|57|3|71,0.0010666666666666667,0.4447888888888889
6,2|14,53,37,37|6|62|51|147|7|64,37|6|62|51|147|7|64,0.0016,0.4449666666666667
2,2|15,124,22,22|300|52,22|300|52,0.0005333333333333334,0.44461111111111107
7,2|16,46,16,89,16|89|3|2|36|61|89|78,0.0018666666666666666,0.6672888888888888
3,2|17,93,94,94|11|212|57,94|11|212|57,0.0008,0.44469999999999993
4,2|18,74,102,102|25|15|37|195,102|25|15|37|195,0.0010666666666666667,0.4447888888888889
3,2|19,93,29,29|14|151|180,29|14|151|180,0.0008,0.44469999999999993
2,2|20,124,255,255|79|40,255|79|40,0.0005333333333333334,0.44461111111111107
5,2|21,62,9,9|11|82|208|15|49,9|11|82|208|15|49,0.0013333333333333333,0.44487777777777776
6,2|22,53,9,9|20|16|110|39|44|136,9|20|16|110|39|44|136,0.0016,0.4449666666666667
5,2|23,62,16,16|92|19|169|29|49,16|92|19|169|29|49,0.0013333333333333333,0.44487777777777776
3,2|24,93,45,45|67|210|52,45|67|210|52,0.0008,0.44469999999999993
7,2|25,46,29,29|8|51|20|135|12|118|1,29|8|51|20|135|12|118|1,0.0018666666666666666,0.44505555555555554
4,2|26,74,62,62|84|96|61|71,62|84|96|61|71,0.0010666666666666667,0.4447888888888889
6,2|27,53,20,20|12|13|49|161|55|64,20|12|13|49|161|55|64,0.0016,0.4449666666666667
6,2|28,53,43,43|69|82|44|72|1|63,43|69|82|44|72|1|63,0.0016,0.4449666666666667
3,2|29,93,71,71,71|71|13|219,0.0008,0.6669333333333333
4,2|30,74,9,9|23|114|61|167,9|23|114|61|167,0.0010666666666666667,0.4447888888888889
6,2|31,53,32,32|5|68|40|189|39|1,32|5|68|40|189|39|1,0.0016,0.4449666666666667
2,2|32,124,62,62|132|180,62|132|180,0.0005333333333333334,0.44461111111111107
5,2|33,62,88,88|48|106|59|72|1,88|48|106|59|72|1,0.0013333333333333333,0.44487777777777776
6,2|34,53,9,9|49|98|72|73|58|15,9|49|98|72|73|58|15,0.0016,0.4449666666666667
2,2|35,124,179,179|146|49,179|146|49,0.0005333333333333334,0.44461111111111107
5,2|36,62,20,20|2|80|34|107|131,20|2|80|34|107|131,0.0013333333333333333,0.44487777777777776
5,2|37,62,29,29|16|97|96|79|57,29|16|97|96|79|57,0.0013333333333333333,0.44487777777777776
1,2|38,187,136,136|238,136|238,0.0002666666666666667,0.4445222222222222
4,2|39,74,22,22|90|4|26|232,22|90|4|26|232,0.0010666666666666667,0.4447888888888889
5,2|40,62,20,20|136|51|35|117|15,20|136|51|35|117|15,0.0013333333333333333,0.44487777777777776
2,2|41,124,62,62|239|73,62|239|73,0.0005333333333333334,0.44461111111111107
5,2|42,62,94,94|61|73|13|62|71,94|61|73|13|62|71,0.0013333333333333333,0.44487777777777776
4,2|43,74,127,127|116|53|38|40,127|116|53|38|40,0.0010666666666666667,0.4447888888888889
6,3|4,53,71,71|39|48|9|4|185|18,71|39|48|9|4|185|18,0.0016,0.4449666666666667
3,3|5,93,13,13|58|115|188,13|58|115|188,0.0008,0.44469999999999993
1,3|6,187,206,206|168,206|168,0.0002666666666666667,0.4445222222222222
5,3|7,62,63,63|43|76|8|10|174,63|43|76|8|10|174,0.0013333333333333333,0.44487777777777776
3,3|8,93,55,55|96|81|142,55|96|81|142,0.0008,0.44469999999999993
1,3|9,187,356,356|18,356|18,0.0002666666666666667,0.4445222222222222
6,3|10,53,111,111|8|26|38|49|96|46,111|8|26|38|49|96|46,0.0016,0.4449666666666667
5,3|11,62,13,13|147|30|10|77|97,13|147|30|10|77|97,0.0013333333333333333,0.44487777777777776
5,3|12,74,4,4|59|47|29|235,4|59|47|29|235,0.0013333333333333333,0.44487777777777776
2,3|13,124,328,328|18|28,328|18|28,0.0005333333333333334,0.44461111111111107
2,3|14,124,182,182|164|28,182|164|28,0.0005333333333333334,0.44461111111111107
3,3|15,93,4,4|169|59|142,4|169|59|142,0.0008,0.44469999999999993
4,3|16,74,110,110|1|139|8|116,110|1|139|8|116,0.0010666666666666667,0.4447888888888889
3,3|17,93,154,154|5|187|28,154|5|187|28,0.0008,0.44469999999999993
4,3|18,74,102,102|127|21|27|97,102|127|21|27|97,0.0010666666666666667,0.4447888888888889
4,3|19,74,33,33|149|8|68|116,33|149|8|68|116,0.0010666666666666667,0.4447888888888889
8,3|20,41,33,33|86|39|15|81|4|98|5|13,33|86|39|15|81|4|98|5|13,0.0021333333333333334,0.4451444444444444
3,3|21,93,33,33|69|226|46,33|69|226|46,0.0008,0.44469999999999993
5,3|22,62,171,171|11|52|4|16|120,171|11|52|4|16|120,0.0013333333333333333,0.44487777777777776
9,3|23,37,4,4|102|48|19|33|52|13|38|37|28,4|102|48|19|33|52|13|38|37|28,0.0024,0.4452333333333333
3,3|24,93,139,139|115|23|97,139|115|23|97,0.0008,0.44469999999999993
9,3|25,37,13,13|98|28|12|7|1|14|17|16|168,13|98|28|12|7|1|14|17|16|168,0.0024,0.4452333333333333
4,3|26,74,19,19|120|95|128|12,19|120|95|128|12,0.0010666666666666667,0.4447888888888889
1,3|27,187,160,160|214,160|214,0.0002666666666666667,0.4445222222222222
5,3|28,62,33,33|22|96|87|71|65,33|22|96|87|71|65,0.0013333333333333333,0.44487777777777776
4,3|29,74,13,13|58|163|75|65,13|58|163|75|65,0.0010666666666666667,0.4447888888888889
5,3|30,62,50,50|56|13|67|64|124,50|56|13|67|64|124,0.0013333333333333333,0.44487777777777776
3,3|31,93,145,145|22|104|103,145|22|104|103,0.0008,0.44469999999999993
5,3|32,62,50,50|104|29|126|47|18,50|104|29|126|47|18,0.0013333333333333333,0.44487777777777776
3,3|33,93,19,19|342|1|12,19|342|1|12,0.0008,0.44469999999999993
6,3|34,53,19,19|148|62|21|111|1|12,19|148|62|21|111|1|12,0.0016,0.4449666666666667
2,3|35,124,106,106|165|103,106|165|103,0.0005333333333333334,0.44461111111111107
3,3|36,93,102,102|132|20|120,102|132|20|120,0.0008,0.44469999999999993
4,3|37,74,158,158|28|52|39|97,158|28|52|39|97,0.0010666666666666667,0.4447888888888889
4,3|38,74,50,50|156|122|34|12,50|156|122|34|12,0.0010666666666666667,0.4447888888888889
6,3|39,53,119,119|40|1|26|14|32|142,119|40|1|26|14|32|142,0.0016,0.4449666666666667
6,3|40,53,63,88,63|88|20|12|88|90|13,0.0016,0.6671999999999999
6,3|41,53,50,50|5|56|49|11|29|174,50|5|56|49|11|29|174,0.0016,0.4449666666666667
3,3|42,93,159,159|24|46|145,159|24|46|145,0.0008,0.44469999999999993
2,3|43,124,167,167|62|145,167|62|145,0.0005333333333333334,0.44461111111111107
4,4|5,74,47,47|24|229|43|31,47|24|229|43|31,0.0010666666666666667,0.4447888888888889
2,4|6,124,225,225|132|17,225|132|17,0.0005333333333333334,0.44461111111111107
2,4|7,124,225,225|50|99,225|50|99,0.0005333333333333334,0.44461111111111107
7,4|8,46,61,61|13|40|16|23|10|2|209,61|13|40|16|23|10|2|209,0.0018666666666666666,0.44505555555555554
7,4|9,46,70,70|5|17|25|205|21|13|18,70|5|17|25|205|21|13|18,0.0018666666666666666,0.44505555555555554
4,4|10,74,117,117|32|126|42|57,117|32|126|42|57,0.0010666666666666667,0.4447888888888889
4,4|11,74,40,40|34|47|41|212,40|34|47|41|212,0.0010666666666666667,0.4447888888888889
5,4|12,62,82,82|28|20|32|17|195,82|28|20|32|17|195,0.0013333333333333333,0.44487777777777776
8,4|13,41,47,47|52|103|23|21|54|36|7|31,47|52|103|23|21|54|36|7|31,0.0021333333333333334,0.4451444444444444
5,4|14,62,75,46,75|46|125|46|65|17,0.0013333333333333333,0.6671111111111111
4,4|15,74,82,82|10|230|8|44,82|10|230|8|44,0.0010666666666666667,0.4447888888888889
6,4|16,53,47,47|63|11|41|45|39|128,47|63|11|41|45|39|128,0.0016,0.4449666666666667
5,4|17,62,130,130|73|79|35|40|17,130|73|79|35|40|17,0.0013333333333333333,0.44487777777777776
3,4|18,93,61,118,61|118|77|118,0.0008,0.6669333333333333
2,4|19,124,114,114|49|211,114|49|211,0.0005333333333333334,0.44461111111111107
5,4|20,62,70,70|44|35|9|198|18,70|44|35|9|198|18,0.0013333333333333333,0.44487777777777776
3,4|21,93,161,161|95|36|82,161|95|36|82,0.0008,0.44469999999999993
5,4|22,62,40,40|113|18|60|99|44,40|113|18|60|99|44,0.0013333333333333333,0.44487777777777776
3,4|23,93,291,291|39|6|38,291|39|6|38,0.0008,0.44469999999999993
4,4|24,74,92,92|7|223|15|37,92|7|223|15|37,0.0010666666666666667,0.4447888888888889
4,4|25,74,40,40|21|97|44|172,40|21|97|44|172,0.0010666666666666667,0.4447888888888889
3,4|26,93,40,40|122|69|143,40|122|69|143,0.0008,0.44469999999999993
3,4|27,93,163,163|119|9|83,163|119|9|83,0.0008,0.44469999999999993
2,4|28,124,282,282|55|37,282|55|37,0.0005333333333333334,0.44461111111111107
7,4|29,46,61,61|10|19|2|139|60|66|17,61|10|19|2|139|60|66|17,0.0018666666666666666,0.44505555555555554
2,4|30,124,161,161|46|167,161|46|167,0.0005333333333333334,0.44461111111111107
3,4|31,93,75,75|92|35|172,75|92|35|172,0.0008,0.44469999999999993
4,4|32,74,90,90|59|16|191|18,90|59|16|191|18,0.0010666666666666667,0.4447888888888889
6,4|33,53,82,82|8|59|53|44|90|38,82|8|59|53|44|90|38,0.0016,0.4449666666666667
4,4|34,74,75,75|90|2|124|83,75|90|2|124|83,0.0010666666666666667,0.4447888888888889
5,4|35,62,70,70|44|3|13|49|195,70|44|3|13|49|195,0.0013333333333333333,0.44487777777777776
6,4|36,53,74,74|47|82|28|44|62|37,74|47|82|28|44|62|37,0.0016,0.4449666666666667
4,4|37,74,153,153|5|45|114|57,153|5|45|114|57,0.0010666666666666667,0.4447888888888889
1,4|38,187,330,330|44,330|44,0.0002666666666666667,0.4445222222222222
2,4|39,124,99,99|238|37,99|238|37,0.0005333333333333334,0.44461111111111107
5,4|40,62,117,117|48|6|36|136|31,117|48|6|36|136|31,0.0013333333333333333,0.44487777777777776
4,4|41,74,47,47|52|72|104|99,47|52|72|104|99,0.0010666666666666667,0.4447888888888889
4,4|42,74,82,82,82|174|26|10|82,0.0010666666666666667,0.6670222222222222
4,4|43,74,70,70|91|6|36|171,70|91|6|36|171,0.0010666666666666667,0.4447888888888889
7,5|6,46,46,46|139|81|20|4|50|31|3,46|139|81|20|4|50|31|3,0.0018666666666666666,0.44505555555555554
4,5|7,74,46,46|203|62|60|3,46|203|62|60|3,0.0010666666666666667,0.4447888888888889
4,5|8,74,21,21|56|3|105|189,21|56|3|105|189,0.0010666666666666667,0.4447888888888889
6,5|9,53,228,13,228|13|45|13|12|32|31,0.0016,0.6671999999999999
2,5|10,124,5,5|75|294,5|75|294,0.0005333333333333334,0.44461111111111107
3,5|11,93,13,13|8|220|133,13|8|220|133,0.0008,0.44469999999999993
4,5|12,74,1,1|43|33|294|3,1|43|33|294|3,0.0010666666666666667,0.4447888888888889
9,5|13,37,6,6|41|33|35|93|11|81|40|3|31,6|41|33|35|93|11|81|40|3|31,0.0024,0.4452333333333333
5,5|14,62,54,54|61|104|47|24|84,54|61|104|47|24|84,0.0013333333333333333,0.44487777777777776
5,5|16,62,16,16|5|26|129|114|84,16|5|26|129|114|84,0.0013333333333333333,0.44487777777777776
1,5|17,187,77,77|297,77|297,0.0002666666666666667,0.4445222222222222
2,5|18,124,26,26|197|151,26|197|151,0.0005333333333333334,0.44461111111111107
2,5|19,124,6,6|217|151,6|217|151,0.0005333333333333334,0.44461111111111107
3,5|20,93,80,80|115|54|125,80|115|54|125,0.0008,0.44469999999999993
2,5|21,124,5,5|1|368,5|1|368,0.0005333333333333334,0.44461111111111107
1,5|22,187,208,208|166,208|166,0.0002666666666666667,0.4445222222222222
4,5|23,74,1,1|15|60|136|162,1|15|60|136|162,0.0010666666666666667,0.4447888888888889
2,5|24,124,69,69|143|162,69|143|162,0.0005333333333333334,0.44461111111111107
4,5|25,74,6,6|7|31|179|151,6|7|31|179|151,0.0010666666666666667,0.4447888888888889
6,5|26,53,44,44|32|39|61|90|74|34,44|32|39|61|90|74|34,0.0016,0.4449666666666667
3,5|27,93,69,69|116|10|179,69|116|10|179,0.0008,0.44469999999999993
5,5|28,62,1,1|4|41|8|257|63,1|4|41|8|257|63,0.0013333333333333333,0.44487777777777776
5,5|29,62,13,13|40|18|141|87|75,13|40|18|141|87|75,0.0013333333333333333,0.44487777777777776
2,5|30,124,186,186|9|179,186|9|179,0.0005333333333333334,0.44461111111111107
3,5|31,93,54,54|61|151|108,54|61|151|108,0.0008,0.44469999999999993
5,5|32,62,21,21|25|23|7|100|198,21|25|23|7|100|198,0.0013333333333333333,0.44487777777777776
2,5|33,124,53,53|186|135,53|186|135,0.0005333333333333334,0.44461111111111107
5,5|34,62,53,53|155|20|11|10|125,53|155|20|11|10|125,0.0013333333333333333,0.44487777777777776
4,5|35,74,1,1|68|150|71|84,1|68|150|71|84,0.0010666666666666667,0.4447888888888889
1,5|36,187,176,176|198,176|198,0.0002666666666666667,0.4445222222222222
3,5|37,93,186,186|63|122|3,186|63|122|3,0.0008,0.44469999999999993
3,5|38,93,26,26|50|119|179,26|50|119|179,0.0008,0.44469999999999993
4,5|39,74,53,53|1|132|100|88,53|1|132|100|88,0.0010666666666666667,0.4447888888888889
1,5|40,187,343,343|31,343|31,0.0002666666666666667,0.4445222222222222
4,5|41,74,26,26|21|176|16|135,26|21|176|16|135,0.0010666666666666667,0.4447888888888889
6,5|42,53,5,13,5|214|9|13|45|13|75,0.0016,0.6671999999999999
5,5|43,62,44,44|33|131|4|27|135,44|33|131|4|27|135,0.0013333333333333333,0.44487777777777776
4,6|7,74,46,46|122|57|146|3,46|122|57|146|3,0.0010666666666666667,0.4447888888888889
5,6|8,62,131,131|37|9|8|119|70,131|37|9|8|119|70,0.0013333333333333333,0.44487777777777776
2,6|9,124,286,286|62|26,286|62|26,0.0005333333333333334,0.44461111111111107
3,6|10,93,65,65|116|83|110,65|116|83|110,0.0008,0.44469999999999993
1,6|11,187,295,295|79,295|79,0.0002666666666666667,0.4445222222222222
7,6|12,46,141,141|6|34|55|59|43|33|3,141|6|34|55|59|43|33|3,0.0018666666666666666,0.44505555555555554
6,6|13,53,131,131|46|16|32|79|36|34,131|46|16|32|79|36|34,0.0016,0.4449666666666667
9,6|14,37,28,28|37|18|58|36|89|24|51|16|17,28|37|18|58|36|89|24|51|16|17,0.0024,0.4452333333333333
5,6|15,62,141,141|6|46|66|89|26,141|6|46|66|89|26,0.0013333333333333333,0.44487777777777776
4,6|16,74,236,236|4|50|6|78,236|4|50|6|78,0.0010666666666666667,0.4447888888888889
5,6|17,62,172,172|75|48|2|60|17,172|75|48|2|60|17,0.0013333333333333333,0.44487777777777776
3,6|18,93,10,10|171|157|36,10|171|157|36,0.0008,0.44469999999999993
3,6|19,93,125,125|134|113|2,125|134|113|2,0.0008,0.44469999999999993
3,6|20,93,216,216|24|41|93,216|24|41|93,0.0008,0.44469999999999993
2,6|21,124,28,28|208|138,28|208|138,0.0005333333333333334,0.44461111111111107
3,6|22,93,65,65|110|5|194,65|110|5|194,0.0008,0.44469999999999993
5,6|23,62,125,125|81|58|32|1|77,125|81|58|32|1|77,0.0013333333333333333,0.44487777777777776
2,6|24,124,172,172|68|134,172|68|134,0.0005333333333333334,0.44461111111111107
6,6|25,53,83,83|42|55|26|75|91|2,83|42|55|26|75|91|2,0.0016,0.4449666666666667
4,6|26,74,147,147|46|73|74|34,147|46|73|74|34,0.0010666666666666667,0.4447888888888889
6,6|27,53,135,135|33|17|74|22|16|77,135|33|17|74|22|16|77,0.0016,0.4449666666666667
5,6|28,62,28,28|18|85|49|192|2,28|18|85|49|192|2,0.0013333333333333333,0.44487777777777776
5,6|29,62,83,83|48|3|170|53|17,83|48|3|170|53|17,0.0013333333333333333,0.44487777777777776
