conteo,tupla,X,L,M,T,P,Pr
1,6|30,187,240,240|134,240|134,0.0002666666666666667,0.4445222222222222
5,6|31,62,193,193|54|17|2|38|70,193|54|17|2|38|70,0.0013333333333333333,0.44487777777777776
5,6|32,62,46,46|89|112|50|44|33,46|89|112|50|44|33,0.0013333333333333333,0.44487777777777776
3,6|33,93,175,175|41|20|138,175|41|20|138,0.0008,0.44469999999999993
5,6|34,62,10,10|124|34|96|77|33,10|124|34|96|77|33,0.0013333333333333333,0.44487777777777776
3,6|35,93,28,28|119|143|84,28|119|143|84,0.0008,0.44469999999999993
4,6|36,74,175,175|41|122|34|2,175|41|122|34|2,0.0010666666666666667,0.4447888888888889
3,6|37,93,177,177|171|23|3,177|171|23|3,0.0008,0.44469999999999993
2,6|38,124,141,141|65|168,141|65|168,0.0005333333333333334,0.44461111111111107
4,6|39,74,65,65|107|9|105|88,65|107|9|105|88,0.0010666666666666667,0.4447888888888889
4,6|40,74,10,10|125|45|115|79,10|125|45|115|79,0.0010666666666666667,0.4447888888888889
5,6|41,62,125,41,125|9|41|41|31|127,0.0013333333333333333,0.6671111111111111
7,6|42,46,83,83|51|1|124|27|55|7|26,83|51|1|124|27|55|7|26,0.0018666666666666666,0.44505555555555554
4,6|43,74,10,10|162|109|15|78,10|162|109|15|78,0.0010666666666666667,0.4447888888888889
2,7|8,124,168,168|85|121,168|85|121,0.0005333333333333334,0.44461111111111107
3,7|9,93,58,58|133|120|63,58|133|120|63,0.0008,0.44469999999999993
3,7|10,93,87,87|188|23|76,87|188|23|76,0.0008,0.44469999999999993
5,7|11,62,31,31|159|10|17|116|41,31|159|10|17|116|41,0.0013333333333333333,0.44487777777777776
6,7|12,62,58,58|5|194|95|19|3,58|5|194|95|19|3,0.0016,0.4449666666666667
1,7|13,187,225,225|149,225|149,0.0002666666666666667,0.4445222222222222
4,7|14,74,37,37|20|3|122|192,37|20|3|122|192,0.0010666666666666667,0.4447888888888889
1,7|15,187,8,8|366,8|366,0.0002666666666666667,0.4445222222222222
6,7|16,53,31,26,31|26|52|82|26|68|89,0.0016,0.6671999999999999
1,7|17,187,280,280|94,280|94,0.0002666666666666667,0.4445222222222222
5,7|18,62,36,36|21|196|27|5|89,36|21|196|27|5|89,0.0013333333333333333,0.44487777777777776
5,7|19,62,7,7|102|73|8|162|22,7|102|73|8|162|22,0.0013333333333333333,0.44487777777777776
3,7|20,93,109,109|140|24|101,109|140|24|101,0.0008,0.44469999999999993
1,7|21,187,352,352|22,352|22,0.0002666666666666667,0.4445222222222222
3,7|22,93,133,133|49|183|9,133|49|183|9,0.0008,0.44469999999999993
7,7|23,46,8,8|28|70|111|116|17|1|23,8|28|70|111|116|17|1|23,0.0018666666666666666,0.44505555555555554
4,7|24,74,42,42|149|107|52|24,42|149|107|52|24,0.0010666666666666667,0.4447888888888889
5,7|25,62,37,37|50|46|57|63|121,37|50|46|57|63|121,0.0013333333333333333,0.44487777777777776
1,7|26,187,257,257|117,257|117,0.0002666666666666667,0.4445222222222222
3,7|27,93,7,7|80|81|206,7|80|81|206,0.0008,0.44469999999999993
2,7|28,124,46,46|265|63,46|265|63,0.0005333333333333334,0.44461111111111107
2,7|29,124,42,42|323|9,42|323|9,0.0005333333333333334,0.44461111111111107
6,7|30,53,8,23,8|23|11|64|174|71|23,0.0016,0.6671999999999999
5,7|31,62,7,7|29|1|154|107|76,7|29|1|154|107|76,0.0013333333333333333,0.44487777777777776
3,7|32,93,8,8|38|319|9,8|38|319|9,0.0008,0.44469999999999993
2,7|33,124,280,280|71|23,280|71|23,0.0005333333333333334,0.44461111111111107
4,7|34,74,58,58|110|81|101|24,58|110|81|101|24,0.0010666666666666667,0.4447888888888889
3,7|35,93,31,31|29|46|268,31|29|46|268,0.0008,0.44469999999999993
7,7|36,46,7,76,7|29|21|76|140|2|76|23,0.0018666666666666666,0.6672888888888888
6,7|37,53,109,18,109|24|116|18|18|86|3,0.0016,0.6671999999999999
2,7|38,124,42,42|225|107,42|225|107,0.0005333333333333334,0.44461111111111107
3,7|39,93,200,200|67|83|24,200|67|83|24,0.0008,0.44469999999999993
2,7|40,124,63,63|222|89,63|222|89,0.0005333333333333334,0.44461111111111107
5,7|41,62,200,200|67|8|58|32|9,200|67|8|58|32|9,0.0013333333333333333,0.44487777777777776
1,7|42,187,273,273|101,273|101,0.0002666666666666667,0.4445222222222222
6,7|43,53,60,60|193|4|16|25|35|41,60|193|4|16|25|35|41,0.0016,0.4449666666666667
3,8|9,93,88,88|28|114|144,88|28|114|144,0.0008,0.44469999999999993
2,8|10,124,80,80|152|142,80|152|142,0.0005333333333333334,0.44461111111111107
6,8|11,53,21,21|47|6|33|141|13|113,21|47|6|33|141|13|113,0.0016,0.4449666666666667
6,8|12,53,52,52|25|39|14|184|50|10,52|25|39|14|184|50|10,0.0016,0.4449666666666667
5,8|13,62,80,80|27|24|46|127|70,80|27|24|46|127|70,0.0013333333333333333,0.44487777777777776
6,8|14,53,2,2|41|8|45|81|128|69,2|41|8|45|81|128|69,0.0016,0.4449666666666667
3,8|15,93,68,68|124|40|142,68|124|40|142,0.0008,0.44469999999999993
4,8|16,74,21,21|31|170|113|39,21|31|170|113|39,0.0010666666666666667,0.4447888888888889
6,8|17,53,35,35|42|19|34|85|46|113,35|42|19|34|85|46|113,0.0016,0.4449666666666667
3,8|18,93,61,61|46|146|121,61|46|146|121,0.0008,0.44469999999999993
7,8|19,46,43,43|30|24|17|49|67|105|39,43|30|24|17|49|67|105|39,0.0018666666666666666,0.44505555555555554
6,8|20,53,80,80|34|99|42|50|59|10,80|34|99|42|50|59|10,0.0016,0.4449666666666667
3,8|21,93,52,52|92|71|159,52|92|71|159,0.0008,0.44469999999999993
5,8|22,62,97,97|56|95|57|9|60,97|56|95|57|9|60,0.0013333333333333333,0.44487777777777776
5,8|23,62,51,51|45|134|31|22|91,51|45|134|31|22|91,0.0013333333333333333,0.44487777777777776
2,8|24,124,227,227|56|91,227|56|91,0.0005333333333333334,0.44461111111111107
9,8|25,37,61,61|12|15|9|54|64|7|31|2|119,61|12|15|9|54|64|7|31|2|119,0.0024,0.4452333333333333
2,8|26,124,35,35|192|147,35|192|147,0.0005333333333333334,0.44461111111111107
7,8|27,46,35,17,35|17|55|56|5|17|70|119,0.0018666666666666666,0.6672888888888888
6,8|28,53,2,41,2|41|12|76|20|41|182,0.0016,0.6671999999999999
4,8|29,74,61,61|70|173|10|60,61|70|173|10|60,0.0010666666666666667,0.4447888888888889
2,8|31,124,35,35|269|70,35|269|70,0.0005333333333333334,0.44461111111111107
4,8|32,74,21,21|144|48|70|91,21|144|48|70|91,0.0010666666666666667,0.4447888888888889
2,8|33,124,88,88|139|147,88|139|147,0.0005333333333333334,0.44461111111111107
4,8|34,74,2,2|142|21|3|206,2|142|21|3|206,0.0010666666666666667,0.4447888888888889
7,8|35,46,68,68|46|16|14|83|21|87|39,68|46|16|14|83|21|87|39,0.0018666666666666666,0.44505555555555554
6,8|36,53,73,73|1|139|9|61|81|10,73|1|139|9|61|81|10,0.0016,0.4449666666666667
4,8|37,74,96,96|57|24|45|152,96|57|24|45|152,0.0010666666666666667,0.4447888888888889
4,8|38,74,73,73|24|95|38|144,73|24|95|38|144,0.0010666666666666667,0.4447888888888889
4,8|39,74,116,116,116|116|29|53|60,0.0010666666666666667,0.6670222222222222
7,8|40,46,51,51|17|83|14|48|2|149|10,51|17|83|14|48|2|149|10,0.0018666666666666666,0.44505555555555554
3,8|41,93,55,55|193|87|39,55|193|87|39,0.0008,0.44469999999999993
2,8|42,124,192,192|113|69,192|113|69,0.0005333333333333334,0.44461111111111107
2,8|43,124,77,77|176|121,77|176|121,0.0005333333333333334,0.44461111111111107
1,9|10,187,117,117|257,117|257,0.0002666666666666667,0.4445222222222222
1,9|11,187,241,241|133,241|133,0.0002666666666666667,0.4445222222222222
8,9|12,41,58,58|1|57|27|117|29|24|46|15,58|1|57|27|117|29|24|46|15,0.0021333333333333334,0.4451444444444444
4,9|13,74,25,25|113|61|144|31,25|113|61|144|31,0.0010666666666666667,0.4447888888888889
3,9|14,93,75,75|122|17|160,75|122|17|160,0.0008,0.44469999999999993
4,9|15,74,92,26,92|184|46|26|26,0.0010666666666666667,0.6670222222222222
4,9|16,74,25,25|132|34|69|114,25|132|34|69|114,0.0010666666666666667,0.4447888888888889
3,9|17,93,24,24|43|27|280,24|43|27|280,0.0008,0.44469999999999993
4,9|18,74,138,138|122|29|24|61,138|122|29|24|61,0.0010666666666666667,0.4447888888888889
4,9|19,74,17,17|121|92|46|98,17|121|92|46|98,0.0010666666666666667,0.4447888888888889
5,9|20,62,17,17|53|87|199|2|16,17|53|87|199|2|16,0.0013333333333333333,0.44487777777777776
2,9|23,124,59,59|171|144,59|171|144,0.0005333333333333334,0.44461111111111107
5,9|24,62,3,3|89|99|131|36|16,3|89|99|131|36|16,0.0013333333333333333,0.44487777777777776
3,9|25,93,3,3|85|109|177,3|85|109|177,0.0008,0.44469999999999993
1,9|26,187,197,197|177,197|177,0.0002666666666666667,0.4445222222222222
4,9|27,74,3,3|91|26|156|98,3|91|26|156|98,0.0010666666666666667,0.4447888888888889
5,9|28,62,24,24|43|90|57|97|63,24|43|90|57|97|63,0.0013333333333333333,0.44487777777777776
3,9|29,93,92,92|28|179|75,92|28|179|75,0.0008,0.44469999999999993
2,9|30,124,25,25|251|98,25|251|98,0.0005333333333333334,0.44461111111111107
6,9|31,53,67,8,67|8|68|48|8|159|16,0.0016,0.6671999999999999
2,9|32,124,289,289|67|18,289|67|18,0.0005333333333333334,0.44461111111111107
7,9|33,46,59,59|29|50|5|56|15|144|16,59|29|50|5|56|15|144|16,0.0018666666666666666,0.44505555555555554
5,9|34,62,58,58|17|153|32|99|15,58|17|153|32|99|15,0.0013333333333333333,0.44487777777777776
4,9|35,74,24,24|46|47|3|254,24|46|47|3|254,0.0010666666666666667,0.4447888888888889
2,9|36,124,17,17|42|315,17|42|315,0.0005333333333333334,0.44461111111111107
5,9|37,62,17,17|140|40|116|35|26,17|140|40|116|35|26,0.0013333333333333333,0.44487777777777776
3,9|38,93,24,24|206|59|85,24|206|59|85,0.0008,0.44469999999999993
2,9|39,124,116,116|170|88,116|170|88,0.0005333333333333334,0.44461111111111107
5,9|40,62,3,3|64|50|226|16|15,3|64|50|226|16|15,0.0013333333333333333,0.44487777777777776
2,9|41,124,199,199|114|61,199|114|61,0.0005333333333333334,0.44461111111111107
6,9|42,53,94,13,94|134|13|45|13|49|26,0.0016,0.6671999999999999
3,9|43,93,70,70|73|71|160,70|73|71|160,0.0008,0.44469999999999993
3,10|11,93,30,30|61|49|234,30|61|49|234,0.0008,0.44469999999999993
5,10|12,62,132,132|49|29|25|35|104,132|49|29|25|35|104,0.0013333333333333333,0.44487777777777776
4,10|13,74,48,48|32|130|118|46,48|32|130|118|46,0.0010666666666666667,0.4447888888888889
7,10|14,46,65,65|85|6|40|2|26|55|95,65|85|6|40|2|26|55|95,0.0018666666666666666,0.44505555555555554
5,10|15,62,81,10,81|10|10|39|92|142,0.0013333333333333333,0.6671111111111111
6,10|16,53,101,101|7|3|159|61|23|20,101|7|3|159|61|23|20,0.0016,0.4449666666666667
4,10|17,74,166,166|104|47|15|42,166|104|47|15|42,0.0010666666666666667,0.4447888888888889
5,10|18,62,34,34|147|87|11|75|20,34|147|87|11|75|20,0.0013333333333333333,0.44487777777777776
3,10|19,93,196,196|72|63|43,196|72|63|43,0.0008,0.44469999999999993
8,10|20,41,27,27|53|1|38|18|12|75|55|95,27|53|1|38|18|12|75|55|95,0.0021333333333333334,0.4451444444444444
6,10|21,53,5,5|22|7|190|101|3|46,5|22|7|190|101|3|46,0.0016,0.4449666666666667
2,10|22,124,48,48|17|309,48|17|309,0.0005333333333333334,0.44461111111111107
6,10|23,53,108,108|79|77|24|37|6|43,108|79|77|24|37|6|43,0.0016,0.4449666666666667
4,10|24,74,34,34|132,34|132|132|34|42,0.0010666666666666667,0.4447888888888889
7,10|25,46,87,21,87|21|3|21|5|15|136|86,0.0018666666666666666,0.6672888888888888
2,10|26,124,48,48|240|86,48|240|86,0.0005333333333333334,0.44461111111111107
5,10|27,62,32,32|55|45|18|120|104,32|55|45|18|120|104,0.0013333333333333333,0.44487777777777776
4,10|28,74,5,5|86|46|192|45,5|86|46|192|45,0.0010666666666666667,0.4447888888888889
4,10|29,74,101,101|51|14|32|176,101|51|14|32|176,0.0010666666666666667,0.4447888888888889
4,10|30,74,32,32|87|18|61|176,32|87|18|61|176,0.0010666666666666667,0.4447888888888889
5,10|31,62,32,32|108|5|119|34|76,32|108|5|119|34|76,0.0013333333333333333,0.44487777777777776
4,10|32,74,81,81|68|34|27|164,81|68|34|27|164,0.0010666666666666667,0.4447888888888889
3,10|33,93,149,149|130|9|86,149|130|9|86,0.0008,0.44469999999999993
5,10|34,62,27,27|129|79|29|67|43,27|129|79|29|67|43,0.0013333333333333333,0.44487777777777776
8,10|35,41,91,91|26|33|2|83|90|4|25|20,91|26|33|2|83|90|4|25|20,0.0021333333333333334,0.4451444444444444
4,10|36,74,27,27|208|33|7|99,27|208|33|7|99,0.0010666666666666667,0.4447888888888889
4,10|37,74,30,30|122|165|15|42,30|122|165|15|42,0.0010666666666666667,0.4447888888888889
4,10|38,74,140,140|47|23|118|46,140|47|23|118|46,0.0010666666666666667,0.4447888888888889
6,10|39,53,65,36,65|36|18|62|15|36|142,0.0016,0.6671999999999999
5,10|40,62,30,30|87|39|27|171|20,30|87|39|27|171|20,0.0013333333333333333,0.44487777777777776
9,10|41,37,30,30|51,30|51|30|21|18|46|28|51|54|45,0.0024,0.4452333333333333
5,10|42,62,5,5|43|135|15|134|42,5|43|135|15|134|42,0.0013333333333333333,0.44487777777777776
5,10|43,62,34,34|132|21|81|30|76,34|132|21|81|30|76,0.0013333333333333333,0.44487777777777776
4,11|12,74,162,162|90|13|30|79,162|90|13|30|79,0.0010666666666666667,0.4447888888888889
1,11|13,187,107,107|267,107|267,0.0002666666666666667,0.4445222222222222
2,11|14,124,121,121|5|248,121|5|248,0.0005333333333333334,0.44461111111111107
4,11|15,74,68,68|23|49|168|66,68|23|49|168|66,0.0010666666666666667,0.4447888888888889
5,11|16,62,21,21|10|90|41|55|157,21|10|90|41|55|157,0.0013333333333333333,0.44487777777777776
2,11|17,124,261,261|34|79,261|34|79,0.0005333333333333334,0.44461111111111107
5,11|18,62,107,107|20|2|148|38|59,107|20|2|148|38|59,0.0013333333333333333,0.44487777777777776
3,11|19,93,103,103|87|178|6,103|87|178|6,0.0008,0.44469999999999993
3,11|20,93,72,72|54|85|163,72|54|85|163,0.0008,0.44469999999999993
5,11|21,62,72,72|26|113|9|101|53,72|26|113|9|101|53,0.0013333333333333333,0.44487777777777776
2,11|22,124,40,40|208|126,40|208|126,0.0005333333333333334,0.44461111111111107
8,11|23,41,127,127|84|6|44|46|1|7|18|41,127|84|6|44|46|1|7|18|41,0.0021333333333333334,0.4451444444444444
3,11|24,93,112,112|165|31|66,112|165|31|66,0.0008,0.44469999999999993
5,11|25,62,13,13|27|150|62|56|66,13|27|150|62|56|66,0.0013333333333333333,0.44487777777777776
4,11|26,74,40,40|22|100|80|132,40|22|100|80|132,0.0010666666666666667,0.4447888888888889
4,11|27,74,107,107|53|60|148|6,107|53|60|148|6,0.0010666666666666667,0.4447888888888889
4,11|28,74,91,91|21|254|2|6,91|21|254|2|6,0.0010666666666666667,0.4447888888888889
3,11|29,93,13,13|90|26|245,13|90|26|245,0.0008,0.44469999999999993
2,11|30,124,31,31|95|248,31|95|248,0.0005333333333333334,0.44461111111111107
3,11|31,93,140,140|181|45|8,140|181|45|8,0.0008,0.44469999999999993
5,11|32,62,21,21|41|149|104|6|53,21|41|149|104|6|53,0.0013333333333333333,0.44487777777777776
5,11|33,62,98,98|38|106|10|55|67,98|38|106|10|55|67,0.0013333333333333333,0.44487777777777776
1,11|34,187,126,126|248,126|248,0.0002666666666666667,0.4445222222222222
5,11|35,62,31,31|37|23|38|119|126,31|37|23|38|119|126,0.0013333333333333333,0.44487777777777776
5,11|36,62,74,74|29|18|15|171|67,74|29|18|15|171|67,0.0013333333333333333,0.44487777777777776
4,11|37,74,30,30|99|148|91|6,30|99|148|91|6,0.0010666666666666667,0.4447888888888889
3,11|38,93,72,72|64|4|234,72|64|4|234,0.0008,0.44469999999999993
8,11|39,41,98,98|14|48|40|52|9|4|56|53,98|14|48|40|52|9|4|56|53,0.0021333333333333334,0.4451444444444444
8,11|40,41,30,30,30|38|4|31|139|23|30|20|59,0.0021333333333333334,0.6673777777777778
8,11|41,41,30,30|32|98|40|20|28|85|33|8,30|32|98|40|20|28|85|33|8,0.0021333333333333334,0.4451444444444444
2,11|42,124,241,241|66|67,241|66|67,0.0005333333333333334,0.44461111111111107
5,11|43,62,98,98|29|93|45|68|41,98|29|93|45|68|41,0.0013333333333333333,0.44487777777777776
1,12|12,7,0,1,0|1|3|8|32|8|6|1|4|14|5|4|14|10|3|3|14|2|7|2|2|3|1|15|17|2|29|25|1|1|7|8|5|3|2|3|5|2|17|4|1|1|18|1|24|14|7|4|1|5|2|3,0.0002666666666666667,0.4434222222222222
4,12|13,74,210,210|52|32|69|11,210|52|32|69|11,0.0010666666666666667,0.4447888888888889
1,12|14,187,141,141|233,141|233,0.0002666666666666667,0.4445222222222222
6,12|15,53,4,4|78|18|41|6|147|80,4|78|18|41|6|147|80,0.0016,0.4449666666666667
8,12|16,41,52,10,52|48|10|36|16|74|24|10|104,0.0021333333333333334,0.6673777777777778
4,12|17,74,77,77|53|140|25|79,77|53|140|25|79,0.0010666666666666667,0.4447888888888889
7,12|18,46,179,179|2|79|29|5|19|25|36,179|2|79|29|5|19|25|36,0.0018666666666666666,0.44505555555555554
6,12|19,53,0,0|12|101|180|59|17|5,0|12|101|180|59|17|5,0.0016,0.22163333333333335
4,12|20,74,12,12|101|124|127|10,12|101|124|127|10,0.0010666666666666667,0.4447888888888889
3,12|21,93,52,52|184|116|22,52|184|116|22,0.0008,0.44469999999999993
3,12|22,93,86,86|228|55|5,86|228|55|5,0.0008,0.44469999999999993
4,12|23,74,1,1|3|55|203|112,1|3|55|203|112,0.0010666666666666667,0.4447888888888889
2,12|24,124,0,0|139|235,0|139|235,0.0005333333333333334,0.2212777777777778
6,12|25,53,44,44|88|7|105|8|111|11,44|88|7|105|8|111|11,0.0016,0.4449666666666667
6,12|26,53,44,95,44|95|7|1|15|95|117,0.0016,0.6671999999999999
4,12|27,74,52,52|80|138|23|81,52|80|138|23|81,0.0010666666666666667,0.4447888888888889
3,12|28,93,1,1|271|21|81,1|271|21|81,0.0008,0.44469999999999993
2,12|29,124,113,113|201|60,113|201|60,0.0005333333333333334,0.44461111111111107
3,12|30,93,86,86|60|126|102,86|60|126|102,0.0008,0.44469999999999993
4,12|31,74,86,86|57|151|69|11,86|57|151|69|11,0.0010666666666666667,0.4447888888888889
3,12|32,93,210,210|34|45|85,210|34|45|85,0.0008,0.44469999999999993
8,12|33,41,12,8,12|47|23|61|93|8|8|20|102,0.0021333333333333334,0.6673777777777778
5,12|34,62,58,58|28|149|25|99|15,58|28|149|25|99|15,0.0013333333333333333,0.44487777777777776
7,12|35,46,1,1|129|17|32|56|27|107|5,1|129|17|32|56|27|107|5,0.0018666666666666666,0.44505555555555554
4,12|36,74,59,59|176|103|26|10,59|176|103|26|10,0.0010666666666666667,0.4447888888888889
4,12|37,74,0,0|12|301|58|3,0|12|301|58|3,0.0010666666666666667,0.22145555555555554
5,12|38,62,100,100|41|69|79|80|5,100|41|69|79|80|5,0.0013333333333333333,0.44487777777777776
8,12|39,41,100,100|16|65|56|15|10|3|49|60,100|16|65|56|15|10|3|49|60,0.0021333333333333334,0.4451444444444444
6,12|40,62,63,63|202|30|64|5|10,63|202|30|64|5|10,0.0016,0.4449666666666667
5,12|41,62,132,132|105|7|49|20|61,132|105|7|49|20|61,0.0013333333333333333,0.44487777777777776
3,12|42,93,0,0|82|281|11,0|82|281|11,0.0008,0.22136666666666668
6,12|43,53,44,44|33|36|30|114|8|109,44|33|36|30|114|8|109,0.0016,0.4449666666666667
6,13|14,53,115,115|62|42|27|57|43|28,115|62|42|27|57|43|28,0.0016,0.4449666666666667
4,13|15,74,193,193|81|20|45|35,193|81|20|45|35,0.0010666666666666667,0.4447888888888889
4,13|16,74,25,25|22|199|17|111,25|22|199|17|111,0.0010666666666666667,0.4447888888888889
1,13|17,187,346,346|28,346|28,0.0002666666666666667,0.4445222222222222
4,13|18,74,107,107|31|156|45|35,107|31|156|45|35,0.0010666666666666667,0.4447888888888889
2,13|19,124,6,6|132|236,6|132|236,0.0005333333333333334,0.44461111111111107
3,13|20,93,80,80|240|40|14,80|240|40|14,0.0008,0.44469999999999993
2,13|21,124,6,6|322|46,6|322|46,0.0005333333333333334,0.44461111111111107
