idSorteo,num1,num2
2023,1,2
2022,13,22
2021,9,17
2020,1,9
2019,1,5
2018,10,20
2017,6,14
2016,2,19
2015,10,11
2014,7,11
2013,2,10
2012,3,19
2011,10,18
2010,8,17
2009,7,18
2008,2,7
2007,13,29
2006,1,13
2005,4,11
2004,18,24
2003,7,24
2002,2,8
2001,5,12
2000,2,22
1999,5,6
1998,4,5
1997,10,13
1996,22,34
1995,3,30
1994,1,8
1993,8,12
1992,5,29
1991,5,14
1990,1,3
1989,13,25
1988,7,14
1987,2,7
1986,9,12
1985,1,7
1984,4,8
1983,2,11
1982,3,7
1981,16,18
1980,6,10
1979,24,30
1978,9,17
1977,8,11
1976,5,24
1975,4,9
1974,2,3
1973,11,20
1972,8,19
1971,1,4
1970,4,9
1969,5,23
1968,5,8
1967,19,20
1966,1,14
1965,5,8
1964,10,15
1963,4,12
1962,6,14
1961,1,18
1960,17,21
1959,12,22
1958,1,7
1957,2,8
1956,16,28
1955,1,4
1954,10,11
1953,4,9
1952,24,26
1951,2,9
1950,21,30
1949,8,14
1948,8,19
1947,11,21
1946,4,13
1945,12,15
1944,10,15
1943,2,3
1942,11,19
1941,17,18
1940,2,14
1939,3,7
1938,8,11
1937,2,10
1936,7,16
1935,2,3
1934,3,10
1933,2,11
1932,12,19
1931,4,8
1930,5,13
1929,2,8
1928,4,9
1927,19,23
1926,3,10
1925,1,9
1924,4,11
1923,21,23
1922,18,23
1921,1,19
1920,6,19
1919,11,14
1918,2,11
1917,17,18
1916,11,18
1915,4,8
1914,6,8
1913,10,12
1912,7,22
1911,6,29
1910,6,27
1909,2,11
1908,10,20
1907,9,13
1906,3,12
1905,10,11
1904,6,12
1903,2,18
1902,9,12
1901,1,8
1900,1,2
1899,2,12
1898,6,12
1897,15,16
1896,4,10
1895,10,14
1894,3,8
1893,10,25
1892,1,4
1891,1,3
1890,1,2
1889,2,10
1888,9,16
1887,3,4
1886,3,17
1885,3,11
1884,1,4
1883,4,11
1882,1,4
1881,1,13
1880,4,8
1879,10,17
1878,3,4
1877,6,7
1876,15,18
1875,20,29
1874,3,4
1873,6,17
1872,3,15
1871,18,20
1870,6,22
1869,5,16
1868,6,8
1867,24,29
1866,2,4
1865,6,22
1864,6,10
1863,3,7
1862,3,10
1861,19,25
1860,1,5
1859,3,5
1858,1,10
1857,16,17
1856,16,18
1855,3,7
1854,7,9
1853,8,15
1852,6,13
1851,2,19
1850,5,20
1849,10,14
1848,9,14
1847,10,14
1846,9,13
1845,3,7
1844,15,27
1843,4,13
1842,4,17
1841,14,20
1840,1,14
1839,3,6
1838,2,4
1837,5,13
1836,1,15
1835,10,12
1834,11,20
1833,5,23
1832,8,20
1831,9,14
1830,8,17
1829,6,20
1828,1,7
1827,19,20
1826,5,13
1825,11,21
1824,19,26
1823,8,16
1822,5,18
1821,10,14
1820,2,4
1819,20,23
1818,8,24
1817,2,5
1816,3,18
1815,8,9
1814,4,22
1813,3,8
1812,17,27
1811,3,22
1810,10,12
1809,6,12
1808,1,12
1807,2,3
1806,5,33
1805,6,16
1804,2,5
1803,2,11
1802,2,13
1801,12,25
1800,21,32
1799,4,13
1798,6,17
1797,8,11
1796,5,7
1795,3,16
1794,16,20
1793,11,12
1792,7,8
1791,3,20
1790,2,8
1789,1,4
1788,1,7
1787,3,16
1786,6,15
1785,9,12
1784,8,11
1783,12,13
1782,13,16
1781,6,10
1780,11,12
1779,5,6
1778,7,37
1777,10,18
1776,14,27
1775,10,12
1774,3,23
1773,1,12
1772,7,20
1771,13,15
1770,4,7
1769,9,15
1768,3,11
1767,17,26
1766,10,14
1765,7,17
1764,6,20
1763,4,17
1762,8,23
1761,15,28
1760,7,16
1759,5,6
1758,18,34
1757,10,23
1756,9,12
1755,5,6
1754,4,23
1753,1,4
1752,12,19
1751,12,13
1750,6,11
1749,2,6
1748,6,17
1747,7,10
1746,1,5
1745,1,2
1744,1,2
1743,14,30
1742,2,13
1741,6,8
1740,8,14
1739,17,23
1738,11,23
1737,11,15
1736,3,23
1735,2,14
1734,2,5
1733,15,21
1732,9,12
1731,8,12
1730,11,18
1729,1,18
1728,2,4
1727,15,20
1726,22,24
1725,13,20
1724,11,21
1723,2,4
1722,17,26
1721,18,27
1720,2,10
1719,19,22
1718,24,31
1717,3,10
1716,1,10
1715,4,15
1714,10,16
1713,10,17
1712,7,11
1711,1,2
1710,8,16
1709,1,4
1708,4,24
1707,1,6
1706,13,15
1705,1,5
1704,6,14
1703,15,16
1702,4,5
1701,14,25
1700,1,22
1699,3,13
1698,1,27
1697,6,9
1696,14,15
1695,7,23
1694,7,23
1693,1,7
1692,20,22
1691,10,16
1690,18,22
1689,3,4
1688,4,6
1687,9,20
1686,2,9
1685,13,20
1684,3,20
1683,3,26
1682,12,13
1681,8,12
1680,7,22
1679,1,11
1678,15,21
1677,11,19
1676,12,19
1675,1,20
1674,5,6
1673,6,19
1672,1,2
1671,15,28
2023,1,15
2022,13,27
2021,9,28
2020,1,13
2019,1,18
2018,10,21
2017,6,21
2016,2,22
2015,10,37
2014,7,16
2013,2,27
2012,3,20
2011,10,21
2010,8,26
2009,7,23
2008,2,14
2007,13,30
2006,1,24
2005,4,22
2004,18,28
2003,7,29
2002,2,14
2001,5,25
2000,2,24
1999,5,7
1998,4,13
1997,10,22
1996,22,36
1995,3,32
1994,1,14
1993,8,16
1992,5,33
1991,5,28
1990,1,8
1989,13,30
1988,7,16
1987,2,9
1986,9,23
1985,1,14
1984,4,18
1983,2,26
1982,3,12
1981,16,26
1980,6,14
1979,24,37
1978,9,28
1977,8,15
1976,5,27
1975,4,20
1974,2,4
1973,11,21
1972,8,25
1971,1,8
1970,4,14
1969,5,26
1968,5,12
1967,19,24
1966,1,18
1965,5,10
1964,10,20
1963,4,15
1962,6,25
1961,1,19
1960,17,32
1959,12,30
1958,1,10
1957,2,9
1956,16,37
1955,1,29
1954,10,15
1953,4,15
1952,24,35
1951,2,17
1950,21,35
1949,8,17
1948,8,22
1947,11,33
1946,4,24
1945,12,16
1944,10,16
1943,2,18
1942,11,29
1941,17,20
1940,2,16
1939,3,23
1938,8,13
1937,2,16
1936,7,19
1935,2,4
1934,3,16
1933,2,24
1932,12,20
1931,4,19
1930,5,14
1929,2,9
1928,4,10
1927,19,26
1926,3,20
1925,1,27
1924,4,14
1923,21,26
1922,18,28
1921,1,31
1920,6,23
1919,11,20
1918,2,18
1917,17,33
1916,11,29
1915,4,12
1914,6,13
1913,10,25
1912,7,25
1911,6,34
1910,6,32
1909,2,33
1908,10,25
1907,9,18
1906,3,24
1905,10,15
1904,6,14
1903,2,29
1902,9,31
1901,1,21
1900,1,3
1899,2,16
1898,6,15
1897,15,24
1896,4,20
1895,10,27
1894,3,25
1893,10,29
1892,1,8
1891,1,17
1890,1,22
1889,2,14
1888,9,20
1887,3,20
1886,3,25
1885,3,27
1884,1,21
1883,4,12
1882,1,8
1881,1,32
1880,4,32
1879,10,24
1878,3,31
1877,6,8
1876,15,24
1875,20,32
1874,3,22
1873,6,24
1872,3,20
1871,18,21
1870,6,33
1869,5,26
1868,6,13
1867,24,34
1866,2,12
1865,6,25
1864,6,12
1863,3,14
1862,3,32
1861,19,28
1860,1,6
1859,3,30
1858,1,23
1857,16,21
1856,16,19
1855,3,11
1854,7,16
1853,8,28
1852,6,15
1851,2,22
1850,5,27
1849,10,19
1848,9,25
1847,10,29
1846,9,31
1845,3,11
1844,15,28
1843,4,25
1842,4,36
1841,14,24
1840,1,15
1839,3,23
1838,2,16
1837,5,22
1836,1,19
1835,10,13
1834,11,21
1833,5,24
1832,8,32
1831,9,28
1830,8,21
1829,6,33
1828,1,11
1827,19,34
1826,5,14
1825,11,27
1824,19,33
1823,8,25
1822,5,19
1821,10,20
1820,2,6
1819,20,35
1818,8,26
1817,2,9
1816,3,34
1815,8,19
1814,4,26
1813,3,10
1812,17,37
1811,3,26
1810,10,34
1809,6,16
1808,1,20
1807,2,22
1806,5,34
1805,6,20
1804,2,9
1803,2,26
1802,2,25
1801,12,32
1800,21,33
1799,4,14
1798,6,31
1797,8,22
1796,5,20
1795,3,18
1794,16,29
1793,11,25
1792,7,18
1791,3,22
1790,2,20
1789,1,18
1788,1,12
1787,3,19
1786,6,19
1785,9,16
1784,8,17
1783,12,23
1782,13,28
1781,6,23
1780,11,39
1779,5,14
1778,7,38
1777,10,19
1776,14,34
1775,10,16
1774,3,31
1773,1,28
1772,7,36
1771,13,24
1770,4,10
1769,9,19
1768,3,18
1767,17,28
1766,10,18
1765,7,18
1764,6,25
1763,4,27
1762,8,24
1761,15,31
1760,7,18
1759,5,9
1758,18,37
1757,10,25
1756,9,18
1755,5,14
1754,4,27
1753,1,14
1752,12,27
1751,12,15
1750,6,12
1749,2,16
1748,6,23
1747,7,24
1746,1,9
1745,1,4
1744,1,33
1743,14,35
1742,2,14
1741,6,13
1740,8,20
1739,17,25
1738,11,33
1737,11,23
1736,3,28
1735,2,21
1734,2,7
1733,15,25
1732,9,18
1731,8,22
1730,11,23
1729,1,22
1728,2,10
1727,15,25
1726,22,28
1725,13,28
1724,11,31
1723,2,9
1722,17,27
1721,18,38
1720,2,21
1719,19,29
1718,24,32
1717,3,13
1716,1,28
1715,4,22
1714,10,19
1713,10,24
1712,7,23
1711,1,20
1710,8,19
1709,1,13
1708,4,28
1707,1,12
1706,13,18
1705,1,6
1704,6,32
1703,15,18
1702,4,9
1701,14,28
1700,1,31
1699,3,14
1698,1,31
1697,6,15
1696,14,20
1695,7,24
1694,7,30
1693,1,12
1692,20,25
1691,10,18
1690,18,32
1689,3,9
1688,4,14
1687,9,24
1686,2,12
1685,13,26
1684,3,33
1683,3,33
1682,12,25
1681,8,20
1680,7,29
1679,1,28
1678,15,26
1677,11,27
1676,12,22
1675,1,36
1674,5,7
1673,6,25
1672,1,25
1671,15,36
2023,1,36
2022,13,40
2021,9,35
2020,1,16
2019,1,38
2018,10,34
2017,6,28
2016,2,25
2015,10,40
2014,7,30
2013,2,30
2012,3,21
2011,10,24
2010,8,27
2009,7,31
2008,2,25
2007,13,40
2006,1,27
2005,4,25
2004,18,36
2003,7,30
2002,2,19
2001,5,26
2000,2,27
1999,5,28
1998,4,16
1997,10,26
1996,22,37
1995,3,38
1994,1,23
1993,8,21
1992,5,34
1991,5,31
1990,1,28
1989,13,36
1988,7,18
1987,2,12
1986,9,33
1985,1,35
1984,4,25
1983,2,32
1982,3,12
1981,16,37
1980,6,22
1979,24,38
1978,9,31
1977,8,35
1976,5,32
1975,4,35
1974,2,5
1973,11,38
1972,8,36
1971,1,11
1970,4,31
1969,5,32
1968,5,17
1967,19,34
1966,1,22
1965,5,13
1964,10,32
1963,4,33
1962,6,29
1961,1,34
1960,17,36
1959,12,31
1958,1,25
1957,2,25
1956,16,42
1955,1,32
1954,10,28
1953,4,24
1952,24,36
1951,2,27
1950,21,36
1949,8,23
1948,8,25
1947,11,39
1946,4,39
1945,12,38
1944,10,29
1943,2,21
1942,11,36
1941,17,27
1940,2,17
1939,3,30
1938,8,18
1937,2,23
1936,7,20
1935,2,12
1934,3,25
1933,2,28
1932,12,29
1931,4,20
1930,5,26
1929,2,12
1928,4,35
1927,19,30
1926,3,30
1925,1,29
1924,4,16
1923,21,37
1922,18,33
1921,1,37
1920,6,25
1919,11,30
1918,2,23
1917,17,41
1916,11,35
1915,4,17
1914,6,28
1913,10,27
1912,7,36
1911,6,41
1910,6,40
1909,2,36
1908,10,28
1907,9,19
1906,3,25
1905,10,31
1904,6,15
1903,2,37
1902,9,33
1901,1,34
1900,1,10
1899,2,26
1898,6,26
1897,15,26
1896,4,32
1895,10,35
1894,3,28
1893,10,35
1892,1,22
1891,1,23
1890,1,29
1889,2,34
1888,9,28
1887,3,25
1886,3,39
1885,3,39
1884,1,30
1883,4,16
1882,1,19
1881,1,37
1880,4,34
1879,10,29
1878,3,34
1877,6,27
1876,15,34
1875,20,34
1874,3,40
1873,6,39
1872,3,23
1871,18,35
1870,6,36
1869,5,32
1868,6,14
1867,24,35
1866,2,18
1865,6,28
1864,6,18
1863,3,19
1862,3,40
1861,19,31
1860,1,8
1859,3,37
1858,1,38
1857,16,22
1856,16,21
1855,3,19
1854,7,24
1853,8,38
1852,6,26
1851,2,28
1850,5,30
1849,10,39
1848,9,26
1847,10,30
1846,9,33
1845,3,39
1844,15,41
1843,4,31
1842,4,37
1841,14,25
1840,1,18
1839,3,25
1838,2,30
1837,5,34
1836,1,21
1835,10,32
1834,11,23
1833,5,29
1832,8,36
1831,9,33
1830,8,25
1829,6,36
1828,1,16
1827,19,38
1826,5,35
1825,11,41
1824,19,34
1823,8,36
1822,5,25
1821,10,21
1820,2,7
1819,20,36
1818,8,33
1817,2,34
1816,3,42
1815,8,23
1814,4,29
1813,3,15
1812,17,38
1811,3,29
1810,10,35
1809,6,21
1808,1,39
1807,2,28
1806,5,41
1805,6,24
1804,2,11
1803,2,33
1802,2,36
1801,12,33
1800,21,34
1799,4,16
1798,6,32
1797,8,35
1796,5,34
1795,3,30
1794,16,33
1793,11,33
1792,7,25
1791,3,24
1790,2,25
1789,1,21
1788,1,26
1787,3,20
1786,6,27
1785,9,18
1784,8,23
1783,12,35
1782,13,34
1781,6,31
1780,11,40
1779,5,26
1778,7,39
1777,10,36
1776,14,37
1775,10,17
1774,3,35
1773,1,30
1772,7,42
1771,13,33
1770,4,36
1769,9,27
1768,3,24
1767,17,29
1766,10,20
1765,7,30
1764,6,27
1763,4,28
1762,8,32
1761,15,32
1760,7,37
1759,5,39
1758,18,39
1757,10,26
1756,9,32
1755,5,16
1754,4,29
1753,1,21
1752,12,28
1751,12,18
1750,6,17
1749,2,23
1748,6,27
1747,7,31
1746,1,29
1745,1,5
1744,1,34
1743,14,37
1742,2,26
1741,6,29
1740,8,22
1739,17,29
1738,11,36
1737,11,24
1736,3,29
1735,2,27
1734,2,9
1733,15,26
1732,9,37
1731,8,29
1730,11,32
1729,1,30
1728,2,17
1727,15,29
1726,22,34
1725,13,35
1724,11,32
1723,2,15
1722,17,28
1721,18,40
1720,2,23
1719,19,38
1718,24,33
1717,3,21
1716,1,35
1715,4,23
1714,10,23
1713,10,37
1712,7,41
1711,1,31
1710,8,35
1709,1,23
1708,4,36
1707,1,18
1706,13,26
1705,1,13
1704,6,34
1703,15,19
1702,4,13
1701,14,37
1700,1,32
1699,3,17
1698,1,34
1697,6,37
1696,14,25
1695,7,34
1694,7,33
1693,1,19
1692,20,37
1691,10,35
1690,18,37
1689,3,20
1688,4,17
1687,9,31
1686,2,34
1685,13,29
1684,3,34
1683,3,34
1682,12,31
1681,8,36
1680,7,32
1679,1,31
1678,15,28
1677,11,28
1676,12,35
1675,1,39
1674,5,12
1673,6,28
1672,1,31
1671,15,37
2023,1,39
2022,13,41
2021,9,38
2020,1,30
2019,1,41
2018,10,36
2017,6,35
2016,2,37
2015,10,41
2014,7,35
2013,2,31
2012,3,28
2011,10,43
2010,8,31
2009,7,36
2008,2,31
2007,13,42
2006,1,39
2005,4,26
2004,18,40
2003,7,38
2002,2,28
2001,5,43
2000,2,37
1999,5,32
1998,4,41
1997,10,42
1996,22,43
1995,3,41
1994,1,40
1993,8,27
1992,5,39
1991,5,39
1990,1,41
1989,13,41
1988,7,36
1987,2,34
1986,9,36
1985,1,43
1984,4,29
1983,2,41
1982,3,40
1981,16,42
1980,6,39
1979,24,40
1978,9,40
1977,8,40
1976,5,35
1975,4,43
1974,2,29
1973,11,40
1972,8,38
1971,1,36
1970,4,34
1969,5,38
1968,5,43
1967,19,43
1966,1,43
1965,5,20
1964,10,41
1963,4,42
1962,6,42
1961,1,40
1960,17,37
1959,12,34
1958,1,27
1957,2,33
1956,16,43
1955,1,33
1954,10,35
1953,4,29
1952,24,41
1951,2,42
1950,21,41
1949,8,37
1948,8,38
1947,11,43
1946,4,41
1945,12,39
1944,10,39
1943,2,36
1942,11,40
1941,17,29
1940,2,31
1939,3,35
1938,8,27
1937,2,25
1936,7,37
1935,2,16
1934,3,41
1933,2,39
1932,12,43
1931,4,35
1930,5,31
1929,2,39
1928,4,40
1927,19,36
1926,3,39
1925,1,35
1924,4,36
1923,21,43
1922,18,35
1921,1,39
1920,6,41
1919,11,34
1918,2,43
1917,17,42
1916,11,37
1915,4,35
1914,6,29
1913,10,41
1912,7,37
1911,6,42
1910,6,42
1909,2,38
1908,10,30
1907,9,33
1906,3,26
1905,10,38
1904,6,38
1903,2,39
1902,9,43
1901,1,35
1900,1,31
1899,2,30
1898,6,35
1897,15,32
1896,4,33
1895,10,41
1894,3,40
1893,10,37
1892,1,37
1891,1,32
1890,1,42
1889,2,40
1888,9,37
1887,3,37
1886,3,42
1885,3,41
1884,1,43
1883,4,26
1882,1,27
1881,1,43
1880,4,40
1879,10,43
1878,3,43
1877,6,34
1876,15,39
1875,20,37
1874,3,41
1873,6,43
1872,3,25
1871,18,43
1870,6,41
1869,5,36
1868,6,37
1867,24,40
1866,2,35
1865,6,40
1864,6,39
1863,3,22
1862,3,42
1861,19,40
1860,1,27
1859,3,39
1858,1,43
1857,16,43
1856,16,38
1855,3,25
1854,7,31
1853,8,42
1852,6,31
1851,2,32
1850,5,38
1849,10,41
1848,9,37
1847,10,42
1846,9,41
1845,3,41
1844,15,42
1843,4,33
1842,4,43
1841,14,39
1840,1,25
1839,3,38
1838,2,40
1837,5,43
1836,1,42
1835,10,38
1834,11,32
1833,5,43
1832,8,40
1831,9,43
1830,8,40
1829,6,41
1828,1,23
1827,19,39
1826,5,42
1825,11,43
1824,19,42
1823,8,37
1822,5,41
1821,10,41
1820,2,13
1819,20,41
1818,8,35
1817,2,42
1816,3,43
1815,8,38
1814,4,36
1813,3,39
1812,17,40
1811,3,36
1810,10,36
1809,6,33
1808,1,41
1807,2,37
1806,5,43
1805,6,30
1804,2,42
1803,2,40
1802,2,43
1801,12,41
1800,21,37
1799,4,33
1798,6,41
1797,8,41
1796,5,37
1795,3,34
1794,16,40
1793,11,39
1792,7,43
1791,3,36
1790,2,27
1789,1,42
1788,1,43
1787,3,23
1786,6,42
1785,9,34
1784,8,39
1783,12,39
1782,13,37
1781,6,34
1780,11,43
1779,5,31
1778,7,41
1777,10,43
1776,14,43
1775,10,27
1774,3,40
1773,1,33
1772,7,43
1771,13,40
1770,4,41
1769,9,30
1768,3,37
1767,17,42
1766,10,33
1765,7,33
1764,6,43
1763,4,42
1762,8,36
1761,15,35
1760,7,40
1759,5,42
1758,18,41
1757,10,33
1756,9,38
1755,5,35
1754,4,34
1753,1,42
1752,12,41
1751,12,31
1750,6,40
1749,2,43
1748,6,32
1747,7,43
1746,1,42
1745,1,13
1744,1,41
1743,14,40
1742,2,42
1741,6,31
1740,8,42
1739,17,31
1738,11,42
1737,11,25
1736,3,32
1735,2,28
1734,2,28
1733,15,31
1732,9,41
1731,8,39
1730,11,40
1729,1,39
1728,2,37
1727,15,43
1726,22,42
1725,13,40
1724,11,39
1723,2,24
1722,17,40
1721,18,41
1720,2,35
1719,19,39
1718,24,34
1717,3,38
1716,1,41
1715,4,38
1714,10,34
1713,10,42
1712,7,43
1711,1,43
1710,8,41
1709,1,33
1708,4,39
1707,1,36
1706,13,43
1705,1,26
1704,6,42
1703,15,37
1702,4,40
1701,14,41
1700,1,37
1699,3,23
1698,1,36
1697,6,42
1696,14,40
1695,7,39
1694,7,36
1693,1,21
1692,20,43
1691,10,40
1690,18,39
1689,3,32
1688,4,29
1687,9,33
1686,2,40
1685,13,40
1684,3,40
1683,3,38
1682,12,42
1681,8,40
1680,7,41
1679,1,41
1678,15,36
1677,11,37
1676,12,38
1675,1,43
1674,5,37
1673,6,36
1672,1,33
1671,15,41
2023,2,15
2022,22,27
2021,17,28
2020,9,13
2019,5,18
2018,20,21
2017,14,21
2016,19,22
2015,11,37
2014,11,16
2013,10,27
2012,19,20
2011,18,21
2010,17,26
2009,18,23
2008,7,14
2007,29,30
2006,13,24
2005,11,22
2004,24,28
2003,24,29
2002,8,14
2001,12,25
2000,22,24
1999,6,7
1998,5,13
1997,13,22
1996,34,36
1995,30,32
1994,8,14
1993,12,16
1992,29,33
1991,14,28
1990,3,8
1989,25,30
1988,14,16
1987,7,9
1986,12,23
1985,7,14
1984,8,18
1983,11,26
1982,7,12
1981,18,26
1980,10,14
1979,30,37
1978,17,28
1977,11,15
1976,24,27
1975,9,20
1974,3,4
1973,20,21
1972,19,25
1971,4,8
1970,9,14
1969,23,26
1968,8,12
1967,20,24
1966,14,18
1965,8,10
1964,15,20
1963,12,15
1962,14,25
1961,18,19
1960,21,32
1959,22,30
1958,7,10
1957,8,9
1956,28,37
1955,4,29
1954,11,15
1953,9,15
1952,26,35
1951,9,17
1950,30,35
1949,14,17
1948,19,22
1947,21,33
1946,13,24
1945,15,16
1944,15,16
1943,3,18
1942,19,29
1941,18,20
1940,14,16
1939,7,23
1938,11,13
1937,10,16
1936,16,19
1935,3,4
1934,10,16
1933,11,24
1932,19,20
1931,8,19
1930,13,14
1929,8,9
1928,9,10
1927,23,26
1926,10,20
1925,9,27
1924,11,14
1923,23,26
1922,23,28
1921,19,31
1920,19,23
1919,14,20
1918,11,18
1917,18,33
1916,18,29
1915,8,12
1914,8,13
1913,12,25
1912,22,25
1911,29,34
1910,27,32
1909,11,33
1908,20,25
1907,13,18
1906,12,24
1905,11,15
1904,12,14
1903,18,29
1902,12,31
1901,8,21
1900,2,3
1899,12,16
1898,12,15
1897,16,24
1896,10,20
1895,14,27
1894,8,25
1893,25,29
1892,4,8
1891,3,17
1890,2,22
1889,10,14
1888,16,20
1887,4,20
1886,17,25
1885,11,27
1884,4,21
1883,11,12
1882,4,8
1881,13,32
1880,8,32
1879,17,24
1878,4,31
1877,7,8
1876,18,24
1875,29,32
1874,4,22
1873,17,24
1872,15,20
1871,20,21
1870,22,33
1869,16,26
1868,8,13
1867,29,34
1866,4,12
1865,22,25
1864,10,12
1863,7,14
1862,10,32
1861,25,28
1860,5,6
1859,5,30
1858,10,23
1857,17,21
1856,18,19
1855,7,11
1854,9,16
1853,15,28
1852,13,15
1851,19,22
1850,20,27
1849,14,19
1848,14,25
1847,14,29
1846,13,31
1845,7,11
1844,27,28
1843,13,25
1842,17,36
1841,20,24
1840,14,15
1839,6,23
1838,4,16
1837,13,22
1836,15,19
1835,12,13
1834,20,21
1833,23,24
1832,20,32
1831,14,28
1830,17,21
1829,20,33
1828,7,11
1827,20,34
1826,13,14
1825,21,27
1824,26,33
1823,16,25
1822,18,19
1821,14,20
1820,4,6
1819,23,35
1818,24,26
1817,5,9
1816,18,34
1815,9,19
1814,22,26
1813,8,10
1812,27,37
1811,22,26
1810,12,34
1809,12,16
1808,12,20
1807,3,22
1806,33,34
1805,16,20
1804,5,9
1803,11,26
1802,13,25
1801,25,32
1800,32,33
1799,13,14
1798,17,31
1797,11,22
1796,7,20
1795,16,18
1794,20,29
1793,12,25
1792,8,18
1791,20,22
1790,8,20
1789,4,18
1788,7,12
1787,16,19
1786,15,19
1785,12,16
1784,11,17
1783,13,23
1782,16,28
1781,10,23
1780,12,39
1779,6,14
1778,37,38
1777,18,19
1776,27,34
1775,12,16
1774,23,31
1773,12,28
1772,20,36
1771,15,24
1770,7,10
1769,15,19
1768,11,18
1767,26,28
1766,14,18
1765,17,18
1764,20,25
1763,17,27
1762,23,24
1761,28,31
1760,16,18
1759,6,9
1758,34,37
1757,23,25
1756,12,18
1755,6,14
1754,23,27
1753,4,14
1752,19,27
1751,13,15
1750,11,12
1749,6,16
1748,17,23
1747,10,24
1746,5,9
1745,2,4
1744,2,33
1743,30,35
1742,13,14
1741,8,13
1740,14,20
1739,23,25
1738,23,33
1737,15,23
1736,23,28
1735,14,21
1734,5,7
1733,21,25
1732,12,18
1731,12,22
1730,18,23
1729,18,22
1728,4,10
1727,20,25
1726,24,28
1725,20,28
1724,21,31
1723,4,9
1722,26,27
1721,27,38
1720,10,21
1719,22,29
1718,31,32
1717,10,13
1716,10,28
1715,15,22
1714,16,19
1713,17,24
1712,11,23
1711,2,20
1710,16,19
1709,4,13
1708,24,28
1707,6,12
1706,15,18
1705,5,6
1704,14,32
1703,16,18
1702,5,9
1701,25,28
1700,22,31
1699,13,14
1698,27,31
1697,9,15
1696,15,20
1695,23,24
1694,23,30
1693,7,12
1692,22,25
1691,16,18
1690,22,32
1689,4,9
1688,6,14
1687,20,24
1686,9,12
1685,20,26
1684,20,33
1683,26,33
1682,13,25
1681,12,20
1680,22,29
1679,11,28
1678,21,26
1677,19,27
1676,19,22
1675,20,36
1674,6,7
1673,19,25
1672,2,25
1671,28,36
2023,2,36
2022,22,40
2021,17,35
2020,9,16
2019,5,38
2018,20,34
2017,14,28
2016,19,25
2015,11,40
2014,11,30
2013,10,30
2012,19,21
2011,18,24
2010,17,27
2009,18,31
2008,7,25
2007,29,40
2006,13,27
2005,11,25
2004,24,36
2003,24,30
2002,8,19
2001,12,26
2000,22,27
1999,6,28
1998,5,16
1997,13,26
1996,34,37
1995,30,38
1994,8,23
1993,12,21
1992,29,34
1991,14,31
1990,3,28
1989,25,36
1988,14,18
1987,7,12
1986,12,33
1985,7,35
1984,8,25
1983,11,32
1982,7,12
1981,18,37
1980,10,22
