idSorteo,num1,num2
1979,30,38
1978,17,31
1977,11,35
1976,24,32
1975,9,35
1974,3,5
1973,20,38
1972,19,36
1971,4,11
1970,9,31
1969,23,32
1968,8,17
1967,20,34
1966,14,22
1965,8,13
1964,15,32
1963,12,33
1962,14,29
1961,18,34
1960,21,36
1959,22,31
1958,7,25
1957,8,25
1956,28,42
1955,4,32
1954,11,28
1953,9,24
1952,26,36
1951,9,27
1950,30,36
1949,14,23
1948,19,25
1947,21,39
1946,13,39
1945,15,38
1944,15,29
1943,3,21
1942,19,36
1941,18,27
1940,14,17
1939,7,30
1938,11,18
1937,10,23
1936,16,20
1935,3,12
1934,10,25
1933,11,28
1932,19,29
1931,8,20
1930,13,26
1929,8,12
1928,9,35
1927,23,30
1926,10,30
1925,9,29
1924,11,16
1923,23,37
1922,23,33
1921,19,37
1920,19,25
1919,14,30
1918,11,23
1917,18,41
1916,18,35
1915,8,17
1914,8,28
1913,12,27
1912,22,36
1911,29,41
1910,27,40
1909,11,36
1908,20,28
1907,13,19
1906,12,25
1905,11,31
1904,12,15
1903,18,37
1902,12,33
1901,8,34
1900,2,10
1899,12,26
1898,12,26
1897,16,26
1896,10,32
1895,14,35
1894,8,28
1893,25,35
1892,4,22
1891,3,23
1890,2,29
1889,10,34
1888,16,28
1887,4,25
1886,17,39
1885,11,39
1884,4,30
1883,11,16
1882,4,19
1881,13,37
1880,8,34
1879,17,29
1878,4,34
1877,7,27
1876,18,34
1875,29,34
1874,4,40
1873,17,39
1872,15,23
1871,20,35
1870,22,36
1869,16,32
1868,8,14
1867,29,35
1866,4,18
1865,22,28
1864,10,18
1863,7,19
1862,10,40
1861,25,31
1860,5,8
1859,5,37
1858,10,38
1857,17,22
1856,18,21
1855,7,19
1854,9,24
1853,15,38
1852,13,26
1851,19,28
1850,20,30
1849,14,39
1848,14,26
1847,14,30
1846,13,33
1845,7,39
1844,27,41
1843,13,31
1842,17,37
1841,20,25
1840,14,18
1839,6,25
1838,4,30
1837,13,34
1836,15,21
1835,12,32
1834,20,23
1833,23,29
1832,20,36
1831,14,33
1830,17,25
1829,20,36
1828,7,16
1827,20,38
1826,13,35
1825,21,41
1824,26,34
1823,16,36
1822,18,25
1821,14,21
1820,4,7
1819,23,36
1818,24,33
1817,5,34
1816,18,42
1815,9,23
1814,22,29
1813,8,15
1812,27,38
1811,22,29
1810,12,35
1809,12,21
1808,12,39
1807,3,28
1806,33,41
1805,16,24
1804,5,11
1803,11,33
1802,13,36
1801,25,33
1800,32,34
1799,13,16
1798,17,32
1797,11,35
1796,7,34
1795,16,30
1794,20,33
1793,12,33
1792,8,25
1791,20,24
1790,8,25
1789,4,21
1788,7,26
1787,16,20
1786,15,27
1785,12,18
1784,11,23
1783,13,35
1782,16,34
1781,10,31
1780,12,40
1779,6,26
1778,37,39
1777,18,36
1776,27,37
1775,12,17
1774,23,35
1773,12,30
1772,20,42
1771,15,33
1770,7,36
1769,15,27
1768,11,24
1767,26,29
1766,14,20
1765,17,30
1764,20,27
1763,17,28
1762,23,32
1761,28,32
1760,16,37
1759,6,39
1758,34,39
1757,23,26
1756,12,32
1755,6,16
1754,23,29
1753,4,21
1752,19,28
1751,13,18
1750,11,17
1749,6,23
1748,17,27
1747,10,31
1746,5,29
1745,2,5
1744,2,34
1743,30,37
1742,13,26
1741,8,29
1740,14,22
1739,23,29
1738,23,36
1737,15,24
1736,23,29
1735,14,27
1734,5,9
1733,21,26
1732,12,37
1731,12,29
1730,18,32
1729,18,30
1728,4,17
1727,20,29
1726,24,34
1725,20,35
1724,21,32
1723,4,15
1722,26,28
1721,27,40
1720,10,23
1719,22,38
1718,31,33
1717,10,21
1716,10,35
1715,15,23
1714,16,23
1713,17,37
1712,11,41
1711,2,31
1710,16,35
1709,4,23
1708,24,36
1707,6,18
1706,15,26
1705,5,13
1704,14,34
1703,16,19
1702,5,13
1701,25,37
1700,22,32
1699,13,17
1698,27,34
1697,9,37
1696,15,25
1695,23,34
1694,23,33
1693,7,19
1692,22,37
1691,16,35
1690,22,37
1689,4,20
1688,6,17
1687,20,31
1686,9,34
1685,20,29
1684,20,34
1683,26,34
1682,13,31
1681,12,36
1680,22,32
1679,11,31
1678,21,28
1677,19,28
1676,19,35
1675,20,39
1674,6,12
1673,19,28
1672,2,31
1671,28,37
2023,2,39
2022,22,41
2021,17,38
2020,9,30
2019,5,41
2018,20,36
2017,14,35
2016,19,37
2015,11,41
2014,11,35
2013,10,31
2012,19,28
2011,18,43
2010,17,31
2009,18,36
2008,7,31
2007,29,42
2006,13,39
2005,11,26
2004,24,40
2003,24,38
2002,8,28
2001,12,43
2000,22,37
1999,6,32
1998,5,41
1997,13,42
1996,34,43
1995,30,41
1994,8,40
1993,12,27
1992,29,39
1991,14,39
1990,3,41
1989,25,41
1988,14,36
1987,7,34
1986,12,36
1985,7,43
1984,8,29
1983,11,41
1982,7,40
1981,18,42
1980,10,39
1979,30,40
1978,17,40
1977,11,40
1976,24,35
1975,9,43
1974,3,29
1973,20,40
1972,19,38
1971,4,36
1970,9,34
1969,23,38
1968,8,43
1967,20,43
1966,14,43
1965,8,20
1964,15,41
1963,12,42
1962,14,42
1961,18,40
1960,21,37
1959,22,34
1958,7,27
1957,8,33
1956,28,43
1955,4,33
1954,11,35
1953,9,29
1952,26,41
1951,9,42
1950,30,41
1949,14,37
1948,19,38
1947,21,43
1946,13,41
1945,15,39
1944,15,39
1943,3,36
1942,19,40
1941,18,29
1940,14,31
1939,7,35
1938,11,27
1937,10,25
1936,16,37
1935,3,16
1934,10,41
1933,11,39
1932,19,43
1931,8,35
1930,13,31
1929,8,39
1928,9,40
1927,23,36
1926,10,39
1925,9,35
1924,11,36
1923,23,43
1922,23,35
1921,19,39
1920,19,41
1919,14,34
1918,11,43
1917,18,42
1916,18,37
1915,8,35
1914,8,29
1913,12,41
1912,22,37
1911,29,42
1910,27,42
1909,11,38
1908,20,30
1907,13,33
1906,12,26
1905,11,38
1904,12,38
1903,18,39
1902,12,43
1901,8,35
1900,2,31
1899,12,30
1898,12,35
1897,16,32
1896,10,33
1895,14,41
1894,8,40
1893,25,37
1892,4,37
1891,3,32
1890,2,42
1889,10,40
1888,16,37
1887,4,37
1886,17,42
1885,11,41
1884,4,43
1883,11,26
1882,4,27
1881,13,43
1880,8,40
1879,17,43
1878,4,43
1877,7,34
1876,18,39
1875,29,37
1874,4,41
1873,17,43
1872,15,25
1871,20,43
1870,22,41
1869,16,36
1868,8,37
1867,29,40
1866,4,35
1865,22,40
1864,10,39
1863,7,22
1862,10,42
1861,25,40
1860,5,27
1859,5,39
1858,10,43
1857,17,43
1856,18,38
1855,7,25
1854,9,31
1853,15,42
1852,13,31
1851,19,32
1850,20,38
1849,14,41
1848,14,37
1847,14,42
1846,13,41
1845,7,41
1844,27,42
1843,13,33
1842,17,43
1841,20,39
1840,14,25
1839,6,38
1838,4,40
1837,13,43
1836,15,42
1835,12,38
1834,20,32
1833,23,43
1832,20,40
1831,14,43
1830,17,40
1829,20,41
1828,7,23
1827,20,39
1826,13,42
1825,21,43
1824,26,42
1823,16,37
1822,18,41
1821,14,41
1820,4,13
1819,23,41
1818,24,35
1817,5,42
1816,18,43
1815,9,38
1814,22,36
1813,8,39
1812,27,40
1811,22,36
1810,12,36
1809,12,33
1808,12,41
1807,3,37
1806,33,43
1805,16,30
1804,5,42
1803,11,40
1802,13,43
1801,25,41
1800,32,37
1799,13,33
1798,17,41
1797,11,41
1796,7,37
1795,16,34
1794,20,40
1793,12,39
1792,8,43
1791,20,36
1790,8,27
1789,4,42
1788,7,43
1787,16,23
1786,15,42
1785,12,34
1784,11,39
1783,13,39
1782,16,37
1781,10,34
1780,12,43
1779,6,31
1778,37,41
1777,18,43
1776,27,43
1775,12,27
1774,23,40
1773,12,33
1772,20,43
1771,15,40
1770,7,41
1769,15,30
1768,11,37
1767,26,42
1766,14,33
1765,17,33
1764,20,43
1763,17,42
1762,23,36
1761,28,35
1760,16,40
1759,6,42
1758,34,41
1757,23,33
1756,12,38
1755,6,35
1754,23,34
1753,4,42
1752,19,41
1751,13,31
1750,11,40
1749,6,43
1748,17,32
1747,10,43
1746,5,42
1745,2,13
1744,2,41
1743,30,40
1742,13,42
1741,8,31
1740,14,42
1739,23,31
1738,23,42
1737,15,25
1736,23,32
1735,14,28
1734,5,28
1733,21,31
1732,12,41
1731,12,39
1730,18,40
1729,18,39
1728,4,37
1727,20,43
1726,24,42
1725,20,40
1724,21,39
1723,4,24
1722,26,40
1721,27,41
1720,10,35
1719,22,39
1718,31,34
1717,10,38
1716,10,41
1715,15,38
1714,16,34
1713,17,42
1712,11,43
1711,2,43
1710,16,41
1709,4,33
1708,24,39
1707,6,36
1706,15,43
1705,5,26
1704,14,42
1703,16,37
1702,5,40
1701,25,41
1700,22,37
1699,13,23
1698,27,36
1697,9,42
1696,15,40
1695,23,39
1694,23,36
1693,7,21
1692,22,43
1691,16,40
1690,22,39
1689,4,32
1688,6,29
1687,20,33
1686,9,40
1685,20,40
1684,20,40
1683,26,38
1682,13,42
1681,12,40
1680,22,41
1679,11,41
1678,21,36
1677,19,37
1676,19,38
1675,20,43
1674,6,37
1673,19,36
1672,2,33
1671,28,41
2023,15,36
2022,27,40
2021,28,35
2020,13,16
2019,18,38
2018,21,34
2017,21,28
2016,22,25
2015,37,40
2014,16,30
2013,27,30
2012,20,21
2011,21,24
2010,26,27
2009,23,31
2008,14,25
2007,30,40
2006,24,27
2005,22,25
2004,28,36
2003,29,30
2002,14,19
2001,25,26
2000,24,27
1999,7,28
1998,13,16
1997,22,26
1996,36,37
1995,32,38
1994,14,23
1993,16,21
1992,33,34
1991,28,31
1990,8,28
1989,30,36
1988,16,18
1987,9,12
1986,23,33
1985,14,35
1984,18,25
1983,26,32
1982,12,12
1981,26,37
1980,14,22
1979,37,38
1978,28,31
1977,15,35
1976,27,32
1975,20,35
1974,4,5
1973,21,38
1972,25,36
1971,8,11
1970,14,31
1969,26,32
1968,12,17
1967,24,34
1966,18,22
1965,10,13
1964,20,32
1963,15,33
1962,25,29
1961,19,34
1960,32,36
1959,30,31
1958,10,25
1957,9,25
1956,37,42
1955,29,32
1954,15,28
1953,15,24
1952,35,36
1951,17,27
1950,35,36
1949,17,23
1948,22,25
1947,33,39
1946,24,39
1945,16,38
1944,16,29
1943,18,21
1942,29,36
1941,20,27
1940,16,17
1939,23,30
1938,13,18
1937,16,23
1936,19,20
1935,4,12
1934,16,25
1933,24,28
1932,20,29
1931,19,20
1930,14,26
1929,9,12
1928,10,35
1927,26,30
1926,20,30
1925,27,29
1924,14,16
1923,26,37
1922,28,33
1921,31,37
1920,23,25
1919,20,30
1918,18,23
1917,33,41
1916,29,35
1915,12,17
1914,13,28
1913,25,27
1912,25,36
1911,34,41
1910,32,40
1909,33,36
1908,25,28
1907,18,19
1906,24,25
1905,15,31
1904,14,15
1903,29,37
1902,31,33
1901,21,34
1900,3,10
1899,16,26
1898,15,26
1897,24,26
1896,20,32
1895,27,35
1894,25,28
1893,29,35
1892,8,22
1891,17,23
1890,22,29
1889,14,34
1888,20,28
1887,20,25
1886,25,39
1885,27,39
1884,21,30
1883,12,16
1882,8,19
1881,32,37
1880,32,34
1879,24,29
1878,31,34
1877,8,27
1876,24,34
1875,32,34
1874,22,40
1873,24,39
1872,20,23
1871,21,35
1870,33,36
1869,26,32
1868,13,14
1867,34,35
1866,12,18
1865,25,28
1864,12,18
1863,14,19
1862,32,40
1861,28,31
1860,6,8
1859,30,37
1858,23,38
1857,21,22
1856,19,21
1855,11,19
1854,16,24
1853,28,38
1852,15,26
1851,22,28
1850,27,30
1849,19,39
1848,25,26
1847,29,30
1846,31,33
1845,11,39
1844,28,41
1843,25,31
1842,36,37
1841,24,25
1840,15,18
1839,23,25
1838,16,30
1837,22,34
1836,19,21
1835,13,32
1834,21,23
1833,24,29
1832,32,36
1831,28,33
1830,21,25
1829,33,36
1828,11,16
1827,34,38
1826,14,35
1825,27,41
1824,33,34
1823,25,36
1822,19,25
1821,20,21
1820,6,7
1819,35,36
1818,26,33
1817,9,34
1816,34,42
1815,19,23
1814,26,29
1813,10,15
1812,37,38
1811,26,29
1810,34,35
1809,16,21
1808,20,39
1807,22,28
1806,34,41
1805,20,24
1804,9,11
1803,26,33
1802,25,36
1801,32,33
1800,33,34
1799,14,16
1798,31,32
1797,22,35
1796,20,34
1795,18,30
1794,29,33
1793,25,33
1792,18,25
1791,22,24
1790,20,25
1789,18,21
1788,12,26
1787,19,20
1786,19,27
1785,16,18
1784,17,23
1783,23,35
1782,28,34
1781,23,31
1780,39,40
1779,14,26
1778,38,39
1777,19,36
1776,34,37
1775,16,17
1774,31,35
1773,28,30
1772,36,42
1771,24,33
1770,10,36
1769,19,27
1768,18,24
1767,28,29
1766,18,20
1765,18,30
1764,25,27
1763,27,28
1762,24,32
1761,31,32
1760,18,37
1759,9,39
1758,37,39
1757,25,26
1756,18,32
1755,14,16
1754,27,29
1753,14,21
1752,27,28
1751,15,18
1750,12,17
1749,16,23
1748,23,27
1747,24,31
1746,9,29
1745,4,5
1744,33,34
1743,35,37
1742,14,26
1741,13,29
1740,20,22
1739,25,29
1738,33,36
1737,23,24
1736,28,29
1735,21,27
1734,7,9
1733,25,26
1732,18,37
1731,22,29
1730,23,32
1729,22,30
1728,10,17
1727,25,29
1726,28,34
1725,28,35
1724,31,32
1723,9,15
1722,27,28
1721,38,40
1720,21,23
1719,29,38
1718,32,33
1717,13,21
1716,28,35
1715,22,23
1714,19,23
1713,24,37
1712,23,41
1711,20,31
1710,19,35
1709,13,23
1708,28,36
1707,12,18
1706,18,26
1705,6,13
1704,32,34
1703,18,19
1702,9,13
1701,28,37
1700,31,32
1699,14,17
1698,31,34
1697,15,37
1696,20,25
1695,24,34
1694,30,33
1693,12,19
1692,25,37
1691,18,35
1690,32,37
1689,9,20
1688,14,17
1687,24,31
1686,12,34
1685,26,29
1684,33,34
1683,33,34
1682,25,31
1681,20,36
1680,29,32
1679,28,31
1678,26,28
1677,27,28
1676,22,35
1675,36,39
1674,7,12
1673,25,28
1672,25,31
1671,36,37
2023,15,39
2022,27,41
2021,28,38
2020,13,30
2019,18,41
2018,21,36
2017,21,35
2016,22,37
2015,37,41
2014,16,35
2013,27,31
2012,20,28
2011,21,43
2010,26,31
2009,23,36
2008,14,31
2007,30,42
2006,24,39
2005,22,26
2004,28,40
2003,29,38
2002,14,28
2001,25,43
2000,24,37
1999,7,32
1998,13,41
1997,22,42
1996,36,43
1995,32,41
1994,14,40
1993,16,27
1992,33,39
1991,28,39
1990,8,41
1989,30,41
1988,16,36
1987,9,34
1986,23,36
1985,14,43
1984,18,29
1983,26,41
1982,12,40
1981,26,42
1980,14,39
1979,37,40
1978,28,40
1977,15,40
1976,27,35
1975,20,43
1974,4,29
1973,21,40
1972,25,38
1971,8,36
1970,14,34
1969,26,38
1968,12,43
1967,24,43
1966,18,43
1965,10,20
1964,20,41
1963,15,42
1962,25,42
1961,19,40
1960,32,37
1959,30,34
1958,10,27
1957,9,33
1956,37,43
1955,29,33
1954,15,35
1953,15,29
1952,35,41
1951,17,42
1950,35,41
1949,17,37
1948,22,38
1947,33,43
1946,24,41
1945,16,39
1944,16,39
1943,18,36
1942,29,40
1941,20,29
1940,16,31
1939,23,35
1938,13,27
1937,16,25
1936,19,37
1935,4,16
1934,16,41
1933,24,39
1932,20,43
1931,19,35
1930,14,31
1929,9,39
1928,10,40
1927,26,36
1926,20,39
1925,27,35
1924,14,36
1923,26,43
1922,28,35
1921,31,39
1920,23,41
1919,20,34
1918,18,43
1917,33,42
1916,29,37
1915,12,35
1914,13,29
1913,25,41
1912,25,37
1911,34,42
1910,32,42
1909,33,38
1908,25,30
1907,18,33
1906,24,26
1905,15,38
1904,14,38
1903,29,39
1902,31,43
1901,21,35
1900,3,31
1899,16,30
1898,15,35
1897,24,32
1896,20,33
1895,27,41
1894,25,40
1893,29,37
1892,8,37
1891,17,32
1890,22,42
1889,14,40
1888,20,37
1887,20,37
1886,25,42
1885,27,41
1884,21,43
1883,12,26
1882,8,27
1881,32,43
1880,32,40
1879,24,43
1878,31,43
1877,8,34
1876,24,39
1875,32,37
1874,22,41
1873,24,43
1872,20,25
1871,21,43
1870,33,41
1869,26,36
1868,13,37
1867,34,40
1866,12,35
1865,25,40
1864,12,39
1863,14,22
1862,32,42
1861,28,40
1860,6,27
1859,30,39
1858,23,43
1857,21,43
1856,19,38
1855,11,25
1854,16,31
1853,28,42
1852,15,31
1851,22,32
1850,27,38
1849,19,41
1848,25,37
1847,29,42
1846,31,41
1845,11,41
1844,28,42
1843,25,33
1842,36,43
1841,24,39
1840,15,25
1839,23,38
1838,16,40
1837,22,43
1836,19,42
1835,13,38
1834,21,32
1833,24,43
1832,32,40
1831,28,43
1830,21,40
1829,33,41
1828,11,23
1827,34,39
1826,14,42
1825,27,43
1824,33,42
1823,25,37
1822,19,41
1821,20,41
1820,6,13
1819,35,41
1818,26,35
1817,9,42
1816,34,43
1815,19,38
1814,26,36
1813,10,39
1812,37,40
1811,26,36
1810,34,36
1809,16,33
1808,20,41
1807,22,37
1806,34,43
1805,20,30
1804,9,42
1803,26,40
1802,25,43
1801,32,41
1800,33,37
1799,14,33
1798,31,41
1797,22,41
1796,20,37
1795,18,34
1794,29,40
1793,25,39
1792,18,43
1791,22,36
1790,20,27
1789,18,42
1788,12,43
1787,19,23
1786,19,42
1785,16,34
1784,17,39
1783,23,39
1782,28,37
1781,23,34
1780,39,43
1779,14,31
1778,38,41
1777,19,43
1776,34,43
1775,16,27
1774,31,40
1773,28,33
1772,36,43
1771,24,40
1770,10,41
1769,19,30
1768,18,37
1767,28,42
1766,18,33
1765,18,33
1764,25,43
1763,27,42
1762,24,36
1761,31,35
1760,18,40
1759,9,42
1758,37,41
1757,25,33
1756,18,38
1755,14,35
1754,27,34
1753,14,42
1752,27,41
1751,15,31
1750,12,40
1749,16,43
1748,23,32
1747,24,43
1746,9,42
1745,4,13
1744,33,41
1743,35,40
1742,14,42
1741,13,31
1740,20,42
1739,25,31
1738,33,42
1737,23,25
1736,28,32
1735,21,28
1734,7,28
1733,25,31
1732,18,41
1731,22,39
1730,23,40
1729,22,39
1728,10,37
1727,25,43
1726,28,42
1725,28,40
1724,31,39
1723,9,24
1722,27,40
1721,38,41
1720,21,35
1719,29,39
1718,32,34
1717,13,38
1716,28,41
1715,22,38
1714,19,34
1713,24,42
1712,23,43
1711,20,43
1710,19,41
1709,13,33
1708,28,39
1707,12,36
1706,18,43
1705,6,26
1704,32,42
1703,18,37
1702,9,40
1701,28,41
1700,31,37
1699,14,23
1698,31,36
1697,15,42
1696,20,40
1695,24,39
1694,30,36
1693,12,21
1692,25,43
1691,18,40
1690,32,39
1689,9,32
1688,14,29
1687,24,33
1686,12,40
1685,26,40
1684,33,40
1683,33,38
1682,25,42
1681,20,40
1680,29,41
1679,28,41
1678,26,36
1677,27,37
1676,22,38
1675,36,43
1674,7,37
1673,25,36
1672,25,33
1671,36,41
2023,36,39
2022,40,41
2021,35,38
2020,16,30
2019,38,41
2018,34,36
2017,28,35
2016,25,37
2015,40,41
2014,30,35
2013,30,31
2012,21,28
2011,24,43
2010,27,31
2009,31,36
2008,25,31
2007,40,42
2006,27,39
2005,25,26
2004,36,40
2003,30,38
2002,19,28
2001,26,43
2000,27,37
1999,28,32
1998,16,41
1997,26,42
1996,37,43
1995,38,41
1994,23,40
1993,21,27
1992,34,39
1991,31,39
1990,28,41
1989,36,41
1988,18,36
1987,12,34
1986,33,36
1985,35,43
1984,25,29
1983,32,41
1982,12,40
1981,37,42
1980,22,39
1979,38,40
1978,31,40
1977,35,40
1976,32,35
1975,35,43
1974,5,29
1973,38,40
1972,36,38
1971,11,36
1970,31,34
1969,32,38
1968,17,43
1967,34,43
1966,22,43
1965,13,20
1964,32,41
1963,33,42
1962,29,42
1961,34,40
1960,36,37
1959,31,34
1958,25,27
1957,25,33
1956,42,43
1955,32,33
1954,28,35
1953,24,29
1952,36,41
1951,27,42
1950,36,41
1949,23,37
1948,25,38
1947,39,43
1946,39,41
1945,38,39
1944,29,39
1943,21,36
1942,36,40
1941,27,29
1940,17,31
1939,30,35
1938,18,27
1937,23,25
1936,20,37
1935,12,16
1934,25,41
1933,28,39
1932,29,43
1931,20,35
1930,26,31
1929,12,39
1928,35,40
1927,30,36
1926,30,39
1925,29,35
1924,16,36
1923,37,43
1922,33,35
1921,37,39
1920,25,41
1919,30,34
1918,23,43
1917,41,42
1916,35,37
1915,17,35
1914,28,29
1913,27,41
1912,36,37
1911,41,42
1910,40,42
1909,36,38
1908,28,30
1907,19,33
1906,25,26
1905,31,38
1904,15,38
1903,37,39
1902,33,43
1901,34,35
1900,10,31
1899,26,30
1898,26,35
1897,26,32
1896,32,33
1895,35,41
1894,28,40
1893,35,37
1892,22,37
1891,23,32
1890,29,42
1889,34,40
1888,28,37
1887,25,37
1886,39,42
1885,39,41
1884,30,43
1883,16,26
1882,19,27
1881,37,43
1880,34,40
1879,29,43
1878,34,43
1877,27,34
1876,34,39
1875,34,37
1874,40,41
1873,39,43
1872,23,25
1871,35,43
1870,36,41
1869,32,36
1868,14,37
1867,35,40
1866,18,35
1865,28,40
1864,18,39
1863,19,22
1862,40,42
1861,31,40
1860,8,27
1859,37,39
1858,38,43
1857,22,43
1856,21,38
1855,19,25
1854,24,31
1853,38,42
1852,26,31
1851,28,32
1850,30,38
1849,39,41
1848,26,37
1847,30,42
1846,33,41
1845,39,41
1844,41,42
1843,31,33
1842,37,43
1841,25,39
1840,18,25
1839,25,38
1838,30,40
1837,34,43
1836,21,42
1835,32,38
1834,23,32
1833,29,43
1832,36,40
1831,33,43
1830,25,40
1829,36,41
1828,16,23
1827,38,39
1826,35,42
1825,41,43
1824,34,42
1823,36,37
1822,25,41
1821,21,41
1820,7,13
1819,36,41
1818,33,35
1817,34,42
1816,42,43
1815,23,38
1814,29,36
1813,15,39
1812,38,40
1811,29,36
1810,35,36
1809,21,33
1808,39,41
1807,28,37
1806,41,43
1805,24,30
1804,11,42
1803,33,40
1802,36,43
1801,33,41
1800,34,37
1799,16,33
1798,32,41
1797,35,41
1796,34,37
1795,30,34
1794,33,40
1793,33,39
1792,25,43
1791,24,36
1790,25,27
1789,21,42
1788,26,43
1787,20,23
1786,27,42
1785,18,34
1784,23,39
1783,35,39
1782,34,37
1781,31,34
1780,40,43
1779,26,31
1778,39,41
1777,36,43
1776,37,43
1775,17,27
1774,35,40
1773,30,33
1772,42,43
1771,33,40
1770,36,41
1769,27,30
1768,24,37
1767,29,42
1766,20,33
1765,30,33
1764,27,43
1763,28,42
1762,32,36
1761,32,35
1760,37,40
1759,39,42
1758,39,41
1757,26,33
1756,32,38
1755,16,35
1754,29,34
1753,21,42
1752,28,41
1751,18,31
1750,17,40
1749,23,43
1748,27,32
1747,31,43
1746,29,42
1745,5,13
1744,34,41
1743,37,40
1742,26,42
1741,29,31
1740,22,42
1739,29,31
1738,36,42
1737,24,25
1736,29,32
1735,27,28
1734,9,28
1733,26,31
1732,37,41
1731,29,39
1730,32,40
1729,30,39
1728,17,37
1727,29,43
1726,34,42
1725,35,40
1724,32,39
1723,15,24
1722,28,40
1721,40,41
1720,23,35
1719,38,39
1718,33,34
1717,21,38
1716,35,41
1715,23,38
1714,23,34
1713,37,42
1712,41,43
1711,31,43
1710,35,41
1709,23,33
1708,36,39
1707,18,36
1706,26,43
1705,13,26
1704,34,42
1703,19,37
1702,13,40
1701,37,41
1700,32,37
1699,17,23
1698,34,36
1697,37,42
1696,25,40
1695,34,39
1694,33,36
1693,19,21
1692,37,43
1691,35,40
1690,37,39
1689,20,32
1688,17,29
1687,31,33
1686,34,40
1685,29,40
1684,34,40
1683,34,38
1682,31,42
1681,36,40
1680,32,41
1679,31,41
1678,28,36
1677,28,37
1676,35,38
1675,39,43
1674,12,37
1673,28,36
1672,31,33
1671,37,41
